NOMBRE DEL INVESTIGADOR,NOMBRE DEL INVESTIGADOR PATENTE,SIMILARITY
"ABSALON CONSTANTINO,ANGEL EDUARDO","ABSALON CONSTANTINO,ANGEL EDUARDO",100
"ABURTO ANELL,JORGE ARTURO","ABURTO ANELL,JORGE ARTURO",100
"ACEVES DIEZ,ANGEL EMILIO","ACEVES DIEZ,ANGEL EMILIO",100
"RIVAS ACEVES,SALVADOR","ACEVES,SALVADOR M",7.777.777.777.777.770
"ACOSTA GONZALEZ,GUILLERMO ENRIQUE","ACOSTA GONZALEZ,GUILLERMO ENRIQUE",100
"ACOSTA SALMON,HECTOR","ACOSTA SALMON,HECTOR",100
"ADAMS,RANDY HOWARD","ADAMS,RANDY HOWARD",100
"AGUILA HERNANDEZ,JACINTO","AGUILA HERNANDEZ,JACINTO",100
"AGUILAR ELGUEZABAL,ALFREDO","AGUILAR ELGUEZABAL,ALFREDO",100
"AGUILAR ESCALANTE,RODOLFO ANTONIO","AGUILAR ESCALANTE,RODOLFO ANTONIO",100
"AGUILAR FAISAL,JOSE LEOPOLDO","AGUILAR FAISAL,JOSE LEOPOLDO",100
"AGUILAR MENDOZA,GUILLERMO","AGUILAR MENDOZA,GUILLERMO",100
"AGUILAR PLIEGO,JULIA","AGUILAR PLIEGO,JULIA",100
"AGUILAR TOALA,JOSE ELEAZAR","AGUILAR TOALA,JOSE ELEAZAR",100
"AGUILAR VEGA,MANUEL DE JESUS","AGUILAR VEGA,MANUEL DE JESUS",100
"AGUILAR GONZALEZ,ALBERTO","AGUILAR,ALBERT",7.658.862.876.254.180
"AGUILAR LOPEZ,ANTONIO","AGUILAR,ANTONIO",85
"PEREZ AGUILAR,BENJAMIN","AGUILAR,BENJAMIN",85
"AYON AGUILAR,JORGE","AGUILAR,JORGE",8.684.210.526.315.780
"AGUILAR RIVERA,JOSE ANTONIO","AGUILAR,JOSE ANTONIO",8.333.333.333.333.330
"GOMEZ AGUILAR,JOSE FRANCISCO","AGUILAR,JOSE FRANCISCO",85
"AGUILAR JIMENEZ,JOSE ROBERTO","AGUILAR,JOSE ROBERTO",8.181.818.181.818.180
"SANCHEZ AGUILAR,MARIO","AGUILAR,MARIO",8.181.818.181.818.180
"AGUILAR MEJIA,OMAR","AGUILAR,OMAR",85
"MORA AGUILAR,RAFAEL","AGUILAR,RAFAEL",8.684.210.526.315.780
"AGUILERA CORTES,LUZ ANTONIO","AGUILERA CORTES,LUZ ANTONIO",100
"AGUILERA GOMEZ,EDUARDO","AGUILERA GOMEZ,EDUARDO",100
"AGUILAR FAISAL,JOSE LEOPOLDO","AGUILR FAISAL,JOSE  LEOPOLDO",962.962.963
"LOPEZ AGUIRRE,DANIEL","AGUIRRE,DANIEL",85
"ALAGON CANO,ALEJANDRO","ALAGON CANO,ALEJANDRO",100
"ALCANTAR CAMARENA,VICTOR ALFONSO","ALCANTAR CAMARENA,VICTOR ALFONSO",100
"GALINDO ALCANTARA,ADALBERTO","ALCANTARA,ALBERTO",7.836.538.461.538.460
"HERRERA ALCANTARA,OSCAR","ALCANTARA,OSCAR M",7.628.205.128.205.120
"ALDAYA GARDE,IVAN ARITZ","ALDAYA GARDE,IVAN ARITZ",100
"ALDAYA GARDE,IVAN ARITZ","ALDAYA GARDE,IVAN ARTIZ",95
"PAYAN ALEJO,JORGE","ALEJO,JORGE",81.25
"ALEKSANDROV,VLADIMIR","ALEKSANDROV,VLADIMIR",100
"ALEMAN VAZQUEZ,LAURA OLIVIA","ALEMAN VAZQUEZ,LAURA OLIVIA",100
"ALEXANDROVA,LARISSA","ALEXANDROVA,LARISSA",100
"ALMEIDA LOYA,SERGIO FABIAN","ALMEIDA LOYA,SERGIO FABIAN",100
"ALONSO GARCIA,ANA LUCIA","ALONSO GARCIA,ANA LUCIA",100
"ALONSO MARTINEZ,FERNANDO","ALONSO MARTINEZ,FERNANDO",100
"ALONSO MARTINEZ,FERNANDO","ALONSO MARTINEZ,FRENANDO",93.75
"ALONSO NUNEZ,GABRIEL","ALONSO NUNEZ,GABRIEL",100
"DIAZ ALONSO,DANIELA","ALONSO,DANIELA",8.529.411.764.705.880
"ALONSO NUNEZ,GABRIEL","ALONSO,GABRIEL",8.333.333.333.333.330
"ALTAGRACIA MARTINEZ,MARINA","ALTAGRACIA MARTINEZ,MARINA",100
"ALTAMIRANO BUSTAMANTE,MYRIAM MARLENNE","ALTAMIRANO BUSTAMANTE,MYRIAM MARLENE",9.827.586.206.896.550
"ALUJA SCHUNEMAN HOFER,MARTIN RAMON","ALUJA SCHUNEMAN,MARTIN RAMON",9.166.666.666.666.660
"ALVAREZ CONTRERAS,LORENA","ALVAREZ CONTRERAS,LORENA",100
"ALVAREZ GAYOSSO,CARLOS ANDRES","ALVAREZ GAYOSSO,CARLOS ANDRES",100
"ALVAREZ MAJMUTOV,ANTON","ALVAREZ MAJMUTOV,ANTON",100
"ALVAREZ MEJIA,ANA LAURA","ALVAREZ MEJIA,ANA LAURA",100
"ALVAREZ RAMIREZ,FERNANDO","ALVAREZ RAMIREZ,FERNANDO",100
"ALVAREZ MOYA,CARLOS","ALVAREZ,CARLOS",8.684.210.526.315.780
"ALVAREZ GUZMAN,EDUARDO","ALVAREZ,EDUARDO",8.333.333.333.333.330
"ALVAREZ PEREZ,JOSE","ALVAREZ,JOSE",85
"ALVAREZ LOPEZ,JUAN","ALVAREZ,JUAN J",75
"ALVAREZ,MARIO MOISES","ALVAREZ,MARIO MOISES",100
"ALZATE GAVIRIA,LILIANA MARIA","ALZATE GAVIRIA,LILIANA MARIA",100
"AMBROSIO LAZARO,ROBERTO CARLOS","AMBROSIO LAZARO,ROBERTO CARLOS",100
"AMEZAGA MADRID,PATRICIA","AMEZAGA MADRID,PATRICIA",100
"AMEZCUA ALLIERI,MYRIAM ADELA","AMEZCUA ALLIERI,MYRIAM ADELA",100
"ANCHEYTA JUAREZ,JORGE","ANCHEYTA JUAREZ,JORGE",100
"ANGELES ALVAREZ,PEDRO GUILLERMO","ANGELES ALVAREZ,PEDRO GUILLERMO",100
"ANGELES CHAVEZ,CARLOS","ANGELES CHAVEZ,CARLOS",100
"AQUINO OLIVOS,MARCO ANTONIO","AQUINO OLIVOS,MARCO ANTONIO",100
"ARAMBULA COSIO,FERNANDO","ARAMBULA COSIO,FERNANDO",100
"ARREOLA MENDOZA,LAURA","ARELLANO,LARA",7.487.922.705
"ARMENDARIZ BORUNDA,JUAN SOCORRO","ARMENDARIZ BORUNDA,JUAN SOCORRO",100
"ARMENDARIZ HERRERA,HECTOR","ARMENDARIZ HERRERA,HECTOR",100
"ARREDONDO HERNANDEZ,LUIS JOSE RENE","ARREDONDO HERNANDEZ,LUIS JOSE",8.913.043.478.260.860
"ARROYO CORDOBA,ISMAEL JAVIER","ARROYO CORDOVA,ISMAEL JAVIER",9.642.857.142.857.140
"ASCANIO GASCA,GABRIEL","ASCANIO GASCA,GABRIEL",100
"ASTUDILLO DE LA VEGA,HORACIO","ASTUDILLO DE LA VEGA,HORACIO",100
"AVALOS GARCIA,JAVIER","AVALOS GARCIA,JAVIER",100
"AVILA VILCHIS,JUAN CARLOS","AVILA VILCHIS,JUAN CARLOS",100
"AVILA ORTIZ,RAUL","AVILA,RAUL",81.25
"AVILES CRUZ,CARLOS","AVILES,CARLOS",8.529.411.764.705.880
"AZORIN VEGA,ERIKA PATRICIA","AZORIN VEGA,ERIKA PATRICIA",100
"BAEZA RAMIREZ,MARIA ISABEL","BAEZA RAMIREZ,MARIA ISABEL",100
"BANUELOS SANCHEZ,PEDRO","BANUELOS SANCHEZ,PEDRO",100
"BARAJAS RAMIREZ,JUAN GONZALO","BARAJAS RAMIREZ,JUAN GONZALO",100
"BARCENAS CASTANEDA,MARIANA","BARCENAS CASTANEDA,MARIANA",100
"BARONA GOMEZ,FRANCISCO","BARONA GOMEZ,FRANCISCO",100
"BARRAGAN RODRIGUEZ,EFRAIN","BARRAGAN,EFRAIN",8.076.923.076.923.070
"BARREIRO RODRIGUEZ,GUADALUPE","BARREIRO RODRIGUEZ,GUADALUPE",100
"BARRIENTOS RODRIGUEZ,ERNESTO","BARRIENTOS,ERNESTO D",7.708.333.333.333.330
"BARRIOS PEREZ,JOSE ANTONIO","BARRIOS PEREZ,JOSE ANTONIO",100
"BARROSO VILLA,JUAN GERARDO","BARROSO VILLA,JUAN GERARDO",100
"BARZANA GARCIA,EDUARDO","BARZANA,EDUARDO",8.333.333.333.333.330
"BAYDYK,TETYANA","BAYDYK,TETYANA",100
"BEAS BUJANOS,JOAQUIN","BEAS BUJANOS,JOAQUIN",100
"BECERRIL LUJAN,BALTAZAR","BECERRIL LUJAN,BALTAZAR",100
"BECERRIL LUJAN,BALTAZAR","BECERRIL,BALTAZAR",8.636.363.636.363.630
"BELTRAN CHACON,RICARDO","BELTRAN CHACON,RICARDO",100
"BELTRAN CONDE,HIRAM ISAAC","BELTRAN CONDE,HIRAM ISAAC",100
"BELTRAN CONDE,HIRAM ISAAC","BELTRAN CONDE,HIRAM ISSAC",9.545.454.545.454.540
"BELTRAN BEACHE,MARIANA","BELTRAN,MARIA",75
"BENAVIDES LOZANO,JORGE ALEJANDRO","BENAVIDES LOZANO,JORGE ALEJANDRO",100
"BENITEZ AGUILAR,JOSE LUIS RODOLFO","BENITEZ AGUILAR,JOSE LUIS RODOLFO",100
"BERNAD BERNAD,MARIA JOSEFA","BERNAD BERNAD,MARIA JOSEFA",100
"BERNAL PONCE,LUIS ARTURO","BERNAL,LUIS ALBERTO",7.246.376.811.594.200
"BORBOLLA ESCOBOZA,JOSE RAFAEL","BORBOLLA ESCOBOZA,JOSE RAFAEL",100
"BOSQUES PADILLA,FRANCISCO JAVIER","BOSQUES PADILLA,FRANCISCO JAVIER",100
"BOTELLO MENDEZ,ANDRES RAFAEL","BOTELLO MENDEZ,ANDRES RAFAEL",100
"BOUDA,JAN","BOUDA,JAN",100
"BRAVO DE LA PARRA,MARIA ALEJANDRA","BRAVO DE LA PARRA,MARIA ALEJANDRA",100
"BRAVO PONCE,ALEJANDRA","BRAVO,ALEJANDRA",81.25
"BRUCE DAVIDSON,NEIL CHARLES","BRUCE DAVIDSON,NEIL CHARLES",100
"BUENABAD CHAVEZ,JORGE","BUENABAD CHAVEZ,JORGE",100
"BUENROSTRO GONZALEZ,EDUARDO","BUENROSTRO GONZALEZ,EDUARDO",100
"CABANILLAS LOPEZ,RAFAEL ENRIQUE","CABANILLAS LOPEZ,RAFAEL ENRIQUE",100
"CABELLO ROBLES,JUAN JOSE","CABELLO,JUAN JOSE",8.333.333.333.333.330
"CABRERA AQUINO,JOSE GUSTAVO","CABRERA AQUINO,JOSE GUSTAVO",100
"CABRERA LLANOS,ROBERTO MARCOS","CABRERA LLANOS,ROBERTO MARCOS",100
"CADENA NAVA,RUBEN DARIO","CADENA NAVA,RUBEN D",8.888.888.888.888.880
"CADENAS PLIEGO,GREGORIO","CADENA PLIEGO,GREGORIO",9.814.814.814.814.810
"CADENAS PLIEGO,GREGORIO","CADENAS PLIEGO,GREGORIO",100
"CALDERON CONTRERAS,RAFAEL","CALDERON,RAFAEL",8.076.923.076.923.070
"CAMACHO LOPEZ,MIGUEL ANGEL","CAMACHO LOPEZ,MIGUEL ANGEL",100
"CAMACHO LOPEZ,SANTIAGO","CAMACHO LOPEZ,SANTIAGO",100
"CAMACHO PEREZ,JOSE RODRIGO","CAMACHO PEREZ,JOSE RODRIGO",100
"CAMACHO MOLINA,ALEJANDRA","CAMACHO,ALEJANDRA",8.333.333.333.333.330
"CAMPORREDONDO SAUCEDO,JESUS EMILIO","CAMPORREDONDO SAUCEDO,JESUS EMILIO",100
"CAMPOS CANTON,ERIC","CAMPOS CANTON,ERIC",100
"CAMPOS CANTON,ISAAC","CAMPOS CANTON,ISAAC",100
"CAMPOSECO SOLIS,ROBERTO","CAMPOSECO SOLIS,ROBERTO",100
"CANTO IBANEZ,JORGE JOAQUIN","CANTO IBANEZ,JORGE JOAQUIN",100
"CARBAJAL ARIZAGA,GREGORIO GUADALUPE","CARBAJAL ARIZAGA,GREGORIO GUADALUPE",100
"CARBAJAL DE NOVA,CAROLINA","CARBAJAL DE NOVA,CAROLINA",100
"CARDENAS CARDENAS,EDUARDO","CARDENAS,EDUARDO",82
"CARRILLO FUENTEVILLA,ROBERTO","CARRILLO FUENTEVILLA,ROBERTO",100
"CARRILLO PEDROZA,FRANCISCO RAUL","CARRILLO PEDROZA,FRANCISCO RAUL",100
"CARRION VILLARNOVO,GLORIA LUZ LAURA","CARRION VILLARNOVO,GLORIA LUZ LAURA",100
"CARTAS ROSADO,ANA ROCIO","CARTAS ROSADO,ANA ROCIO",100
"CASTANEDA LOPEZ,LUIS CARLOS","CASTANEDA LOPEZ,LUIS CARLOS",100
"CASTANO DE LA SERNA,ENRIQUE","CASTANO DE LA SERNA,ENRIQUE",100
"CASTANO MENESES,VICTOR MANUEL","CASTANO MENESES,VICTOR MANUEL",100
"CASTANON NAJERA,GUILLERMO","CASTANO,GUILLERMO",8.181.818.181.818.180
"CASTANON AVILA,GERARDO ANTONIO","CASTANON AVILA,GERARDO ANTONIO",100
"CASTELLANOS RODRIGUEZ,SERGIO","CASTELLANOS,SERGIO",84.375
"CASTILLEJOS ESCOBAR,ALFONSO HUMBERTO","CASTILLEJOS ESCOBAR,ALFONSO HUMBERTO",100
"CASTILLO BOCANEGRA,RAFAEL","CASTILLO BOCANEGRA,RAFAEL",100
"CASTILLO CERVANTES,SALVADOR","CASTILLO CERVANTES,SALVADOR",100
"CASTILLO PARRA,GABRIELA","CASTILLO,GABRIELA",8.636.363.636.363.630
"CASTILLO NONATO,JESUS","CASTILLO,JESUS J",7.644.927.536.231.880
"CASTILLO TEJAS,JORGE","CASTILLO,JORGE",8.636.363.636.363.630
"CASTORENA CORTES,GLADYS TERESA","CASTORENA CORTES,GLADYS TERESA",100
"CASTREJON VACIO,FERNANDO","CASTREJON VACIO,FERNANDO",100
"CAREAGA REYNA,GUILLERMO","CASTREZANA,GUILLERMO",8.043.478.260.869.560
"CASTRO ROSAS,JAVIER","CASTRO ROSAS,JAVIER",100
"CASTRO SOTELO,LAURA VERONICA","CASTRO SOTELO,LAURA VERONICA",100
"CASTRO ROCHA,ARTURO","CASTRO,ARTURO",8.333.333.333.333.330
"LEON CASTRO,ERNESTO","CASTRO,ERNESTO",8.529.411.764.705.880
"CASTRUITA DE LEON,GRISELDA","CASTRUITA DE LEON,GRISELDA",100
"CEDENO VIVEROS,LUIS DANIEL","CEDENO VIVEROS,LUIS DANIEL",100
"CENDEJAS SANTANA,GABRIEL","CENDEJAS SANTANA,GABRIEL",100
"CENDEJAS ZARAGOZA,LEOPOLDO","CENDEJAS ZARAGOZA,LEOPOLDO",100
"CENTENO NOLASCO,GUILLERMO","CENTENO NOLASCO,GUILLERMO",100
"CERON CAMACHO,RICARDO","CERON CAMACHO,RICARDO",100
"CERVANTES TORRES,JACQUELYNNE BRENDA","CERVANTES TORRES,JACQUELYNNE BRENDA",100
"CERVANTES ORTIZ,FRANCISCO","CERVANTES,FRANCISCO",87.5
"CERVANTES ORTIZ,FRANCISCO","CERVANTES,FRANCISCO J",82.5
"CERVANTES PEREZ,JUAN","CERVANTES,JUAN",87.5
"CEVADA MAYA,ENRIQUE","CEVADA MAYA,ENRIQUE",100
"CEVALLOS GAOS,ANA MARIA","CEVALLOS,ANA MARIA",880.952.381
"CHAGOYA Y HAZAS,VICTORIA EUGENIA","CHAGOYA HAZAS,VICTORIA EUGENIA",9.642.857.142.857.140
"CHAPELA CASTANARES,VICTOR MANUEL","CHAPELA CASTANARES,VICTOR MANUEL",100
"CHAUHAN,GAURAV","CHAUHAN,GAURAV",100
"CHAUVIN,ANNE LAURE PATRICIA","CHAUVIN,ANNE LAURE PATRICIA",100
"CHAVEZ GOMEZ,BENJAMIN","CHAVEZ GOMEZ,BENJAMIN",100
"CHAVEZ MIYAUCHI,TOMAS EDUARDO","CHAVEZ MIYAUCHI,TOMAS EDUARDO",100
"CHAVEZ REYES,ARTURO","CHAVEZ REYES,ARTURO",100
"CHERNYKH,ANDREY","CHERKAS,ANDREY",8.333.333.333.333.330
"CHICUREL UZIEL,RICARDO","CHICUREL UZIEL,RICARDO",100
"CHICUREL Y UZIEL,ENRIQUE JAIME","CHICUREL Y UZIEL,ENRIQUE JAIME",100
"CISNEROS DEVORA,RODOLFO","CISNEROS DEVORA,RODOLFO",100
"COLLINS MARTINEZ,VIRGINIA HIDALINA","COLLINS MARTINEZ,VIRGINIA HIDOLINA",9.705.882.352.941.170
"CONTRERAS DE LEON,JOSE EULALIO","CONTRERAS DE LEON,JOSE EULALIO",100
"CONTRERAS MASSE,ROBERTO ANTONIO","CONTRERAS MASSE,ROBERTO ANTONIO",100
"CONTRERAS RAMOS,SILVIA MARIBEL","CONTRERAS RAMOS,SILVIA MARIBEL",100
"CONTRERAS CRISTAN,ALBERTO","CONTRERAS,ALBERTO",8.461.538.461.538.460
"CONTRERAS CUEVAS,ANTONIO","CONTRERAS,ANTONIO",86
"CONTRERAS JUAREZ,ROBERTO","CONTRERAS,ROBERTO",86
"CORDOVA DIAZ,RENE KTNWA","CORDOVA DIAZ,RENE KTNWA",100
"CORELLA MADUENO,MARIA ALBA GUADALUPE","CORELLA,MARIA ALBA GUADALUPE",8.181.818.181.818.180
"CORONA GALVAN,SERGIO","CORONA GALVAN,SERGIO",100
"CORONA VILLEGAS,MIGUEL","CORONA VILLEGAS,MIGUEL",100
"CORTES ESPINOSA,DIANA VERONICA","CORTES ESPINOSA,DIANA VERONICA",100
"CORTES JACOME,MARIA ANTONIA","CORTES JACOME,MARIA ANTONIA",100
"CORTES RAMIREZ,JORGE ARMANDO","CORTES RAMIREZ,JORGE ARMANDO",100
"CORTES CUEVAS,ARTURO","CORTES,ARTURO",8.157.894.736.842.100
"CORVERA POIRE,EUGENIA","CORVERA POIRE,EUGENIA",100
"CRUZ BARBA,LUIS EMILIO","CRUZ BARBA,LUIS EMILIO",100
"CRUZ CRUZ,GUILLERMO JESUS","CRUZ CRUZ,GUILLERMO JESUS",100
"CRUZ MORALES,PABLO","CRUZ MORALES,PABLO",100
"CRUZ VEGA,ISRAEL","CRUZ,ISRAEL",8.076.923.076.923.070
"CRUZ NOVA,PEDRO","CRUZ,PEDRO",8.076.923.076.923.070
"CUEVAS PACHECO ,GREGORIO","CUEVAS PACHECO,GREGORIO",100
"CUEVAS MORENO,RICARDO","CUEVAS,RICARDO",8.157.894.736.842.100
"DAVILA JIMENEZ,MARTIN MARINO","DAVILA JIMENEZ,MARTIN MARINO",100
"DAVILA VAZQUEZ,GUSTAVO","DAVILA VAZQUEZ,GUSTAVO",100
"DE LA CRUZ CORDERO,RICARDO ABRAHAM","DE LA CRUZ CORDERO,RICARDO ABRAHAM",100
"DE LA ROSA SANTAMARIA,ROBERTO","DE LA ROSA SANTAMARIA,ROBERTO",100
"DE LANGE,DIRK FREDERIK","DE LANGE,DIRK FREDERIK",100
"DEMMLER,MICHAEL","DEIMEN,MICHAEL L",7.451.923.076.923.070
"DEL ANGEL VICENTE,PAZ","DEL ANGEL VICENTE,PAZ",100
"DEL RIO GARCIA,JUAN CARLOS","DEL RIO,JUAN CARLOS",8.333.333.333.333.330
"DELGADO COELLO,BLANCA ALICIA","DELGADO COELLO,BLANCA ALICIA",100
"DIAZ DE LA GARZA,ROCIO ISABEL","DIAZ DE LA GARZA,ROCIO ISABEL",100
"DIAZ DE LEON GOMEZ,RAMON ENRIQUE","DIAZ DE LEON GOMEZ,RAMON ENRIQUE",100
"DIAZ DE LEON HERNANDEZ,JORGE NOE","DIAZ DE LEON HERNANDEZ,JORGE NOE",100
"DIAZ FLEISCHER,FRANCISCO","DIAZ FLEISCHER,FRANCISCO",100
"DIAZ RUIZ,MARIA DE LOS ANGELES ARACELI","DIAZ RUIZ,MARIA DE LOS ANGELES ARACELI",100
"DOMINGUEZ AGUILAR,MARCO ANTONIO","DOMINGUEZ AGUILAR,MARCO ANTONIO",100
"DOMINGUEZ CHAVEZ,JORGE GUILLERMO","DOMINGUEZ CHAVEZ,JORGE GUILLERMO",100
"DOMINGUEZ ESQUIVEL,JOSE MANUEL","DOMINGUEZ ESQUIVEL,JOSE MANUEL",100
"DOMINGUEZ MALDONADO,JORGE ARTURO","DOMINGUEZ MALDONADO,JORGE ARTURO",100
"DOUDA,YOURI","DOUDA,YOURI",100
"DUARTE VAZQUEZ,MIGUEL ANGEL","DUARTE VAZQUEZ,MIGUEL ANGEL",100
"DURAN VALENCIA,CECILIA DE LOS ANGELES","DURAN VALENCIA,CECILIA DE LOS ANGELES",100
"ELIZALDE GONZALEZ,MARIA DE LA PAZ","ELIZALDE GONZALEZ,MARIA DE LA PAZ",100
"ELIZALDE SILLER,HUGO RAMON","ELIZALDE SILLER,HUGO RAMON",100
"ELIZONDO RIOJAS,GUILLERMO","ELIZONDO RIOJAS,GUILLERMO",100
"ENRIQUEZ CARREJO,JOSE LUIS","ENRIQUEZ CARREJO,JOSE LUIS",100
"ENRIQUEZ VALENCIA,RAUL","ENRIQUEZ,RAUL G",72
"ESCALERA BRICENO,ALEJANDRO","ESCALERA,ALEJANDRO LEON",7.246.376.811.594.200
"ESCOBAR AGUILAR,JOSE","ESCOBAR AGUILAR,JOSE",100
"ESCOBAR BARRIOS,VLADIMIR ALONSO","ESCOBAR BARRIOS,VLADIMIR ALONSO",100
"ESCOBAR HERNANDEZ,DANIEL","ESCOBAR HERNANDEZ,DANIEL",100
"ESCOBAR VALDERRAMA,GERARDO","ESCOBAR VALDERRAMA,GERARDO",100
"ESCOBAR GALINDO,GERARDO","ESCOBAR,GERARDO",8.181.818.181.818.180
"ESCUDERO URIBE,APOLO ZEUS","ESCUDERO URIBE,APOLO ZEUS",100
"ESPARZA GARCIA,FERNANDO JOSE","ESPARZA,FERNANDO",7.142.857.142.857.140
"ESPARZA FLORES,MIGUEL","ESPARZA,MIGUEL",8.333.333.333.333.330
"ESPINO SOLIS,GERARDO PAVEL","ESPINO SOLIS,GERARDO PAVEL",100
"ESPINOSA ANDREWS,HUGO","ESPINOSA ANDREWS,HUGO",100
"ESPINOSA MONTERO,JUAN","ESPINOSA,JUAN",8.333.333.333.333.330
