NOMBRE_INVENTOR,NOMBRE DEL INVESTIGADOR,Ratio,inventor_id,CVU
"LOPEZ,NYDIA","LOPEZ LIRA,NIDIA",73.0,,404438.0
"STEPHENS,CHRISTOPER R","STEPHENS STEVENS,CHRISTOPHER RHODES",73.0,,16099.0
"STEPHENS,CHRISTOPER","STEPHENS STEVENS,CHRISTOPHER RHODES",73.0,,16099.0
"GARCIA,MARCO","GARCIA JUAREZ,MARCOS",77.0,,273360.0
"MORENO,MARCOS","MORENO IBARRA,MARCO",77.0,fl:ma_ln:pastor-1,17341.0
"GARCIA,IUIS MANUEL","GARCIA FERIA,LUIS MANUEL",78.0,,98872.0
"LOPEZ,JORGE LOUIS","LOPEZ LOPEZ,JORGE LUIS",78.0,,122687.0
"TALAVERA,MARINA","TALAVERA ROJAS,MARTIN",80.0,,111873.0
"BARRAGAN,EFRAIN","BARRAGAN RODRIGUEZ,EFRAIN",80.0,,90295.0
"CALDERON,RAFAEL","CALDERON CONTRERAS,RAFAEL",80.0,,220632.0
"CRUZ,ISRAEL","CRUZ VEGA,ISRAEL",80.0,fl:is_ln:ruiz-2,162347.0
"CRUZ,PEDRO","CRUZ NOVA,PEDRO",80.0,,632591.0
"ESTRADA,JORGE","ESTRADA MARTINEZ,JORGE",80.0,,169876.0
"FLORES,EMIGDIO Z","FLORES LOPEZ,EMIGDIO Z.",80.0,,527515.0
"GARCIA,ANAMARIA","GARCIA BORES,ANA MARIA",80.0,,91884.0
"GUEVARA,CESAR","GUEVARA GONZALEZ,CESAR",80.0,,449183.0
"GUILLEN,ALEJANDRO","GUILLEN SANTIAGO,ALEJANDRO",80.0,,38401.0
"MORALES,FRANCISCO J","MORALES LEAL,FRANCISCO JOSE",80.0,,10345.0
"PADILLA,CESAR","PADILLA ALTAMIRA,CESAR",80.0,fl:ce_ln:padilla-1,210866.0
"RUIZ,GABRIEL","RUIZ AYMA,GABRIEL",80.0,,297357.0
"AGUILAR,JOSE ROBERTO","AGUILAR JIMENEZ,JOSE ROBERTO",81.0,fl:jo_ln:aguilarante-1,292797.0
"AGUILAR,MARIO","SANCHEZ AGUILAR,MARIO",81.0,fl:ma_ln:aguilar-6,102066.0
"CASTANO,GUILLERMO","CASTANON NAJERA,GUILLERMO",81.0,fl:gu_ln:castano-1,11823.0
"CORELLA,MARIA ALBA GUADALUPE","CORELLA MADUENO,MARIA ALBA GUADALUPE",81.0,,95009.0
"CORTES,ARTURO","CORTES CUEVAS,ARTURO",81.0,,348745.0
"CUEVAS,RICARDO","CUEVAS MORENO,RICARDO",81.0,,200919.0
"ESCOBAR,GERARDO","ESCOBAR GALINDO,GERARDO",81.0,fl:ge_ln:escobar-2,35614.0
"FLORES,DANIEL","FLORES CURIEL,DANIEL",81.0,fl:ra_ln:floresaguirre-1,21427.0
"FLORES,FERNANDO","FLORES GARCIA,FERNANDO",81.0,fl:fe_ln:flores-3,1743.0
"GARCIA,ALBERTO","GARCIA QUIROZ,ALBERTO",81.0,fl:lu_ln:garcialuna-1,31929.0
"GARCIA,CESAR","GARCIA GARCIA,CESAR",81.0,,26171.0
"GARCIA,MARIO","GARCIA BERGER,MARIO",81.0,fl:ma_ln:lannoy-1,72354.0
"GUTIERREZ,PEDRO","GUTIERREZ CASTRELLON,PEDRO",81.0,,20427.0
"HERRERA,LUIS EDUARDO","HERRERA AZTEGUI,LUIS EDUARDO",81.0,fl:lu_ln:herrera-2,208423.0
"MARQUEZ,ADRIAN","MARQUEZ NAVARRO,ADRIAN",81.0,,44861.0
"MENDEZ,MARIO ALBERTO","MENDEZ DORADO,MARIO ALBERTO",81.0,,266470.0
"MORALES,VERONICA","MORALES TLALPAN,VERONICA",81.0,,25386.0
"MORENO,MARCO","MORENO IBARRA,MARCO",81.0,,17341.0
"ORDONEZ,LUIS MIGUEL","ORONA DOMINGUEZ,LUIS MIGUEL",81.0,,312327.0
"OROZCO,SERGIO","OROZCO CIRILO,SERGIO",81.0,,37288.0
"RAMIREZ,NORMA","RAMIREZ RAMIREZ,NORMA",81.0,,36247.0
"ROBERTS,DAVID","ROBLES ORTIZ,DAVID",81.0,,390710.0
"SALAZAR,JUAN CARLOS","SALAZAR SANCHEZ,JUAN CARLOS",81.0,,442983.0
"SALAZAR,MANUEL","SALAZAR RAMIREZ,MANUEL",81.0,,210682.0
"SALAZAR,RUBEN","SALAZAR MENDOZA,RUBEN",81.0,,122426.0
"SANTOS,ARTURO","SANTOS GARCIA,ARTURO",81.0,fl:ar_ln:santos-5,15784.0
"SUAREZ,JOSE LUIS","SUAREZ FRANCO,JOSE LUIS",81.0,,176055.0
"VARGAS,CARLOS","VARGAS OBIETA,CARLOS",81.0,fl:ca_ln:vargas-1,367413.0
"VARGAS,RAFAEL","VARGAS BERNAL,RAFAEL",81.0,,70273.0
"HERNANDEZ,HERIBERTO","HERNANDEZ COCOLETZI,HERIBERTO",81.0,,30927.0
"HERNANDEZ,JOAN MANUEL","HERNANDEZ LOPEZ,JUAN MANUEL",82.0,,225922.0
"HOOGESTEYN,ALMIRA L","HOOGESTEYN REUL,ALMIRA",82.0,,201968.0
"MEXICANO GARCIA,JESUS ALBERTO","GARCIA GARCIA,JESUS ALBERTO",82.0,,568438.0
"AGUILAR,JOSE ANTONIO","AGUILAR RIVERA,JOSE ANTONIO",83.0,fl:jo_ln:aguilarmendez-1,16233.0
"ALONSO,GABRIEL","ALONSO NUNEZ,GABRIEL",83.0,,20109.0
"ALVAREZ,EDUARDO","ALVAREZ GUZMAN,EDUARDO",83.0,,82899.0
"BARZANA,EDUARDO","BARZANA GARCIA,EDUARDO",83.0,,7965.0
"CABELLO,JUAN JOSE","CABELLO ROBLES,JUAN JOSE",83.0,,163955.0
"CAMACHO,ALEJANDRA","CAMACHO MOLINA,ALEJANDRA",83.0,,41897.0
"CASTRO,ARTURO","CASTRO ROCHA,ARTURO",83.0,,390087.0
"DEL RIO,JUAN CARLOS","DEL RIO GARCIA,JUAN CARLOS",83.0,,224944.0
"ESPARZA,MIGUEL","ESPARZA FLORES,MIGUEL",83.0,,170578.0
"ESPINOSA,JUAN","ESPINOSA MONTERO,JUAN",83.0,,43176.0
"ESPINOZA,CESAR","ESPINOZA RAMIREZ,CESAR",83.0,,39860.0
"ESTRADA,JUAN","ESTRADA AVALOS,JUAN",83.0,,59803.0
"FLORES,JOSE MANUEL","FLORES LOPEZ,JOSE MANUEL",83.0,,174386.0
"FLORES,RAUL","FLORES MEJIA,RAUL",83.0,,217715.0
"FUENTES,SERGIO","FUENTES MOYADO,SERGIO",83.0,,370.0
"GARCIA,ARTURO","GARCIA GOMEZ,ARTURO",83.0,fl:ar_ln:garcia-6,261385.0
"GARCIA,GUADALUPE","GARCIA LOPEZ,GUADALUPE",83.0,fl:gu_ln:garcia-19,215316.0
"GARCIA,GUSTAVO","GARCIA CONDE,GUSTAVO",83.0,fl:gu_ln:garcia-6,334990.0
"GARCIA,JOSE","GARCIA GOMEZ,JOSE",83.0,,82941.0
"GARCIA,LUIS MANUEL","GARCIA FERIA,LUIS MANUEL",83.0,fl:lu_ln:garcia-5,98872.0
"GARCIA,MIGUEL","GARCIA ROCHA,MIGUEL",83.0,,10777.0
"GARCIA,RUBEN","GARCIA GARZA,RUBEN",83.0,,332805.0
"GARCIA,SERGIO","GARCIA AVILA,SERGIO",83.0,fl:se_ln:dealbagarcin-1,122596.0
"GOMEZ,JAIME","GOMEZ RUIZ,JAIME",83.0,,202797.0
"GOMEZ,JAVIER","GOMEZ DIAZ,JAVIER",83.0,fl:ja_ln:gomez-7,263819.0
"GOMORA,ARTURO","GOMEZ ORTEGA,ARTURO",83.0,,30095.0
"GUTIERREZ,LUIS FERNANDO","GUTIERREZ PRECIADO,LUIS FERNANDO",83.0,,227524.0
"HERNANDEZ,MARCELINO","HERNANDEZ VALENCIA,MARCELINO",83.0,fl:ma_ln:hernandez-48,19257.0
"JARAMILLO,DAVID","JARAMILLO VIGUERAS,DAVID",83.0,,6235.0
"JIMENEZ,RICARDO","JIMENEZ MENDEZ,RICARDO",83.0,fl:ri_ln:jimenez-1,87455.0
"LOPEZ,LUIS","LOPEZ SOSA,LUIS",83.0,fl:lu_ln:lopezmoreno-1,436110.0
"MARTINEZ,LUIS","MARTINEZ ANDRADE,LUIS",83.0,,165889.0
"MENDOZA,MONICA","MENDEZ DIAZ,MONICA",83.0,fl:mo_ln:mendoza-1,25578.0
"MORALES,JORGE","MORALES MONTOR,JORGE",83.0,fl:jo_ln:morales-18,15566.0
"MORENO,ALEJANDRO","MORENO GOMEZ,ALEJANDRO",83.0,,592192.0
"MORENO,JAIME","MORENO PEREZ,JAIME",83.0,,16941.0
"OCAMPO,RAUL","OCAMPO PEREZ,RAUL",83.0,,160109.0
"PEREZ,CLAUDIA","PEREZ CRUZ,CLAUDIA",83.0,,39243.0
"PEREZ,IVAN","PEREZ DIAZ,IVAN",83.0,fl:iv_ln:perez-1,40913.0
"PEREZ,MARCOS","PEREZ SATO,MARCOS",83.0,fl:ma_ln:perez-48,37460.0
"PEREZ,RAFAEL","PEREZ PENA,RAFAEL",83.0,,458529.0
"QUINTANAR,DAVID","QUINTANAR GUERRERO,DAVID",83.0,,19540.0
"RAMIREZ,MANUEL","RAMIREZ ARANDA,MANUEL",83.0,,101752.0
"RAMIREZ,PEDRO","RAMIREZ GARCIA,PEDRO",83.0,,1430.0
"REYES,LUIS","REYES MURO,LUIS",83.0,,120660.0
"RIVERA,RAFAEL","RIVERA LOPEZ,RAFAEL",83.0,,336746.0
"ROBLES,ROGELIO","ROBLES LOPEZ,ROGELIO",83.0,,391608.0
"SANCHEZ,ALBERTO","SANCHEZ MEDINA,ALBERTO",83.0,fl:al_ln:pulidosanchez-1,39502.0
"SANCHEZ,CESAR","SANCHEZ OCAMPO,CESAR",83.0,fl:ce_ln:sanchez-3,257267.0
"SANCHEZ,LAURA","SANCHEZ CHAPUL,LAURA",83.0,fl:la_ln:sanchez-3,122340.0
"SANTANA,MIGUEL ANGEL","SANTANA ARANDA,MIGUEL ANGEL",83.0,,31516.0
"VARGAS,RODRIGO","VARGAS RAMOS,RODRIGO",83.0,,40375.0
"VELASCO,MARCOS","VELASCO CAMPOS,MARCOS",83.0,,2984.0
"CONTRERAS,ALBERTO","CONTRERAS CRISTAN,ALBERTO",84.0,,20334.0
"FIGUEROA,CARLOS ALBERTO","FIGUEROA IBARRA,CARLOS ALBERTO",84.0,,12775.0
"GALLEGOS,MIGUEL ANGEL","GALLEGOS ROBLES,MIGUEL ANGEL",84.0,fl:mi_ln:gallegos-1,36608.0
"GONZALEZ,PEDRO","GONZALEZ ZAMORA,PEDRO",84.0,fl:pe_ln:gonzalez-4,407777.0
"GUTIERREZ,ALBERTO","GUTIERREZ BECERRA,ALBERTO",84.0,,160426.0
"HERNANDEZ,BENJAMIN","HERNANDEZ MARQUEZ,BENJAMIN",84.0,,484897.0
"HERNANDEZ,ROBERTO","HERNANDEZ RAYGOZA,ROBERTO",84.0,fl:ro_ln:hernandez-5,771883.0
"MARTINEZ,FEDERICO","MARTINEZ MONTES,FEDERICO",84.0,,2834.0
"MARTINEZ,ISMAEL","MARTINEZ CORTES,ISMAEL",84.0,,390987.0
"RODRIGUEZ,JUAN","RODRIGUEZ RAMIREZ,JUAN",84.0,,68180.0
"SANDOVAL,JOSE","SANDOVAL CORTES,JOSE",84.0,,39976.0
"WAELBROECK,HENRI","WAELBROECK GOGNEAUX,HENRI",84.0,,
"AVILES,CARLOS","AVILES CRUZ,CARLOS",85.0,,120690.0
"GARCIA,ARMANDO","GARCIA LUNA,ARMANDO",85.0,fl:al_ln:garciagonzalez-1,33303.0
"GARCIA,FERNANDO","GARCIA PAEZ,FERNANDO",85.0,fl:fe_ln:garcia-9,111885.0
"GARCIA,HECTOR","GARCIA NAVA,HECTOR",85.0,,46325.0
"GARCIA,JESUS","GARCIA DIAZ,JESUS",85.0,fl:je_ln:garcia-29,20438.0
"GARCIA,OSCAR","GARCIA LEAL,OSCAR",85.0,,122432.0
"GARCIA,RAFAEL","GARCIA RUIZ,RAFAEL",85.0,fl:ra_ln:garcia-30,388545.0
"HERMOSILLO,JORGE","HERMOSILLO VALADEZ,JORGE",85.0,,87822.0
"MENDEZ,ANTONIO","MENDEZ BLAS,ANTONIO",85.0,fl:an_ln:mendez-3,123735.0
"MORENO,JOSE ANTONIO","MORENO RAZO,JOSE ANTONIO",85.0,,100044.0
"VILLANUEVA,CARLOS","VILLANUEVA VALADEZ,CARLOS",85.0,,495260.0
"ALVAREZ,CARLOS","ALVAREZ MOYA,CARLOS",86.0,,217794.0
"BECERRIL,BALTAZAR","BECERRIL LUJAN,BALTAZAR",86.0,,2325.0
"CASTILLO,GABRIELA","CASTILLO PARRA,GABRIELA",86.0,,36150.0
"CASTILLO,JORGE","CASTILLO TEJAS,JORGE",86.0,,123090.0
"ESTRADA,JOSE LUIS","ESTRADA HAEN,JOSE LUIS",86.0,,33752.0
"GONZALEZ,ALEJANDRO","GONZALEZ GOMEZ,ALEJANDRO",86.0,fl:iv_ln:gonzalez-1,19731.0
"GONZALEZ,CLAUDIA","GONZALEZ GOMEZ,CLAUDIA",86.0,fl:cl_ln:gonzalez-4,239151.0
"GONZALEZ,FELIPE","GONZALEZ ORTIZ,FELIPE",86.0,,25365.0
"GONZALEZ,FERNANDO","GONZALEZ CERON,FERNANDO",86.0,fl:aa_ln:gonzalezcordova-1,161819.0
"GONZALEZ,JOSE","GONZALEZ TOVAR,JOSE",86.0,,340899.0
"GONZALEZ,JUAN CARLOS","GONZALEZ VIDAL,JUAN CARLOS",86.0,,25255.0
"GONZALEZ,JUAN MIGUEL","GONZALEZ LOPEZ,JUAN MIGUEL",86.0,fl:ju_ln:gonzalez-18,211801.0
"GONZALEZ,ROBERTO","GONZALEZ ACOLT,ROBERTO",86.0,,239953.0
"MARTINEZ,ANTONIO","MARTINEZ RICHA,ANTONIO",86.0,fl:ed_ln:martinez-12,534.0
"MARTINEZ,CARLOS EDUARDO","MARTINEZ NUNEZ,CARLOS EDUARDO",86.0,,565274.0
"MARTINEZ,EDUARDO","MARTINEZ MARIN,EDUARDO",86.0,,1051588.0
"MARTINEZ,HUGO","MARTINEZ OCHOA,HUGO",86.0,,768795.0
"MARTINEZ,JUAN CARLOS","MARTINEZ ROSAS,JUAN CARLOS",86.0,fl:ju_ln:martinezlaurent-1,45861.0
"MARTINEZ,MOISES","MARTINEZ MARES,MOISES",86.0,,121980.0
"MERCADO,EDUARDO","MERCADO CRUZ,EDUARDO",86.0,,215987.0
"RAMIREZ,MARIO","RAMIREZ LEPE,MARIO",86.0,,120106.0
"VALENCIA,ARTURO","VALENCIA ISLAS,ARTURO",86.0,,95964.0
"VAZQUEZ,LUIS","VAZQUEZ LEON,LUIS",86.0,fl:lu_ln:vazquez-3,6735.0
"VAZQUEZ,MARIA ELENA","VAZQUEZ LIRA,MARIA ELENA",86.0,fl:ma_ln:vazquez-7,585184.0
"VAZQUEZ,OSCAR","VAZQUEZ VERA,OSCAR",86.0,,164040.0
"VILLASENOR,LUIS","VILLASENOR PINEDA,LUIS",87.0,fl:lu_ln:villasenor-1,21224.0
"CADENA NAVA,RUBEN D","CADENA NAVA,RUBEN DARIO",88.0,,36135.0
"VALENZUELA,RICARDO","VALENZUELA GARZA,RICARDO",88.0,,312817.0
"VILLANUEVA,RODRIGO","VILLANUEVA PONCE,RODRIGO",88.0,,322167.0
"VILLARREAL,SALVADOR","VILLARREAL REYES,SALVADOR",88.0,,40774.0
"ARREDONDO HERNANDEZ,LUIS JOSE","ARREDONDO HERNANDEZ,LUIS JOSE RENE",89.0,,175445.0
"FERNANDEZ,JUAN","FERNANDEZ RUIZ,JUAN",89.0,,11362.0
"GARCIA SANCHEZ,GUSTAVO A","GARCIA SANCHEZ,GUSTAVO ADOLFO",89.0,,
"GUTIERREZ,MANUEL","GUTIERREZ NAVA,MANUEL",89.0,fl:ma_ln:gutierrez-17,30209.0
"HERNANDEZ,CESAR","HERNANDEZ CRUZ,CESAR",89.0,,205674.0
"HERNANDEZ,JOSE LUIS","HERNANDEZ CRUZ,JOSE LUIS",89.0,,253976.0
"RODRIGUEZ,ANDRES","RODRIGUEZ RIOS,ANDRES",89.0,,79581.0
"RODRIGUEZ,CESAR","RODRIGUEZ BEAS,CESAR",89.0,fl:ce_ln:rodriguezcedillo-1,48236.0
"RODRIGUEZ,CHRISTIAN","RODRIGUEZ RUIZ,CHRISTIAN",89.0,,450485.0
"HERNANDEZ,AARON","HERNANDEZ CID,AARON",89.0,,310858.0
"MORONES RAMIREZ,J RUBEN","MORONES RAMIREZ,JOSE RUBEN",89.0,,46146.0
"MONTOYA DE LA FUENTE,J ASCENSION","MONTOYA DE LA FUENTE,J ASCENCION",89.0,,
"VELAZQUEZ SALAZAR,J JESUS","VELAZQUEZ SALAZAR,J JESUS",89.0,,
"MENDOZA DE LA CRUZ,JOSELUIS","MENDOZA DE LA CRUZ,JOSE LUIS",89.0,,278086.0
"AVILA,RAUL","AVILA ORTIZ,RAUL",81.0,,211967.0
"BRAVO,ALEJANDRA","BRAVO PONCE,ALEJANDRA",81.0,,782229.0
"GAMBA,GERARDO","GAMBA AYALA,GERARDO",81.0,,11340.0
"LOPEZ,ANGEL","LOPEZ GOMEZ,ANGEL",81.0,,31295.0
"LOPEZ,ANTONIO","LOPEZ REYES,ANTONIO",81.0,,311000.0
"LOPEZ,EDUARDO","LOPEZ LOPEZ,EDUARDO",81.0,,43911.0
"LOPEZ,HECTOR","LOPEZ LOERA,HECTOR",81.0,,25771.0
"LOPEZ,MARIO","LOPEZ GOMEZ,MARIO",81.0,fl:ma_ln:ruiz-23,123514.0
"LOPEZ,RODOLFO","LOPEZ GOMEZ,RODOLFO",81.0,,10512.0
"MARINI,JESUS","MARIN CRUZ,JESUS",81.0,fl:je_ln:mariniparissi-1,37228.0
"NUNEZ,EDUARDO","NUNEZ ROJAS,EDUARDO",81.0,,424109.0
"PEREZ,HECTOR","PEREZ GUIDO,HECTOR",81.0,,268359.0
"REYES,JOSE","REYES GASGA,JOSE",81.0,,4317.0
"SORIA,FRANCISCO JAVIER","SORIA LOPEZ,FRANCISCO JAVIER",82.0,,123392.0
"CARDENAS,EDUARDO","CARDENAS CARDENAS,EDUARDO",82.0,,519453.0
"ESQUIVEL,JUAN MANUEL","ESQUIVEL MARTINEZ,JUAN MANUEL",82.0,,266229.0
"GONZALEZ,AARON","GONZALEZ PALACIOS,AARON",82.0,,511255.0
"CASTELLANOS,SERGIO","CASTELLANOS RODRIGUEZ,SERGIO",85.0,,863337.0
"AGUILAR,ANTONIO","AGUILAR LOPEZ,ANTONIO",85.0,fl:jo_ln:aguilarmendez-1,94440.0
"AGUILAR,OMAR","AGUILAR MEJIA,OMAR",85.0,fl:om_ln:aguilarmacedo-1,98156.0
"ALVAREZ,JOSE","ALVAREZ PEREZ,JOSE",85.0,,849785.0
"HERRERA,ALBERTO","HERRERA GOMEZ,ALBERTO",85.0,,15110.0
"JALBOUT,ABRAHAM FOUAD","JALBOUT TAPIA,ABRAHAM FOUAD",85.0,,213512.0
"MENDOZA,JESUS","MENDEZ LOZANO,JESUS",85.0,,26211.0
"MENDOZA,RODOLFO","MENDOZA GOMEZ,RODOLFO",85.0,,378771.0
"MIRANDA,FRANCISCO","MIRANDA LOPEZ,FRANCISCO",85.0,,25493.0
"MURILLO,DANIEL","MURILLO LICEA,DANIEL",85.0,fl:da_ln:murillo-2,122955.0
"SANCHEZ,ANTONIO","SANCHEZ SOLIS,ANTONIO",85.0,,6033.0
"SANCHEZ,FRANCISCO","SANCHEZ OCHOA,FRANCISCO",85.0,,376578.0
"SANCHEZ,JOSE GUADALUPE","SANCHEZ LOPEZ,JOSE GUADALUPE",85.0,fl:jo_ln:sanchezdelarosa-2,952294.0
"SANCHEZ,SALVADOR","SANCHEZ COLON,SALVADOR",85.0,,6603.0
"VAZQUEZ,ALEJANDRO","VAZQUEZ DIMAS,ALEJANDRO",85.0,,204997.0
"VAZQUEZ,JOSE","VAZQUEZ PRADO,JOSE",86.0,,15002.0
"CONTRERAS,ANTONIO","CONTRERAS CUEVAS,ANTONIO",86.0,,26262.0
"CONTRERAS,ROBERTO","CONTRERAS JUAREZ,ROBERTO",86.0,fl:ro_ln:contreras-7,80228.0
"GUTIERREZ,ARTURO","GUTIERREZ LOZANO,ARTURO",86.0,,296891.0
"GUTIERREZ,JORGE","GUTIERREZ CUEVAS,JORGE",86.0,,166988.0
"GUTIERREZ,RAUL","GUTIERREZ SUAREZ,RAUL",86.0,,93140.0
"GUTIERREZ,ROBERTO","GUTIERREZ DORADO,ROBERTO",86.0,,96384.0
"HERNANDEZ,CARLOS","HERNANDEZ SANTOS,CARLOS",86.0,,180152.0
"RODRIGUEZ,ANGEL","RODRIGUEZ MORENO,ANGEL",86.0,,37766.0
"RODRIGUEZ,DIANA","RODRIGUEZ MENDEZ,DIANA",86.0,,176842.0
"RODRIGUEZ,HECTOR","RODRIGUEZ RANGEL,HECTOR",86.0,,219230.0
"VELAZQUEZ,JOSE","VELAZQUEZ VARELA,JOSE",86.0,,162235.0
"CERVANTES,FRANCISCO","CERVANTES ORTIZ,FRANCISCO",86.0,,44714.0
"CERVANTES,JUAN","CERVANTES PEREZ,JUAN",86.0,,15976.0
"HERNANDEZ,ALFONSO","HERNANDEZ GARAY,ALFONSO",88.0,,9309.0
"HERNANDEZ,ALFREDO","HERNANDEZ PEREZ,ALFREDO",88.0,,552802.0
"HERNANDEZ,GUSTAVO","HERNANDEZ VIDAL,GUSTAVO",88.0,,20583.0
"HERNANDEZ,HECTOR","HERNANDEZ LOPEZ,HECTOR",88.0,fl:he_ln:hernandezhernandez-1,40117.0
"HERNANDEZ,MIGUEL ANGEL","HERNANDEZ ONATE,MIGUEL ANGEL",88.0,,166850.0
"HERNANDEZ,NESTOR","HERNANDEZ GREEN,NESTOR",88.0,,376228.0
"HERNANDEZ,RICARDO","HERNANDEZ AVILA,RICARDO",88.0,fl:ri_ln:hernandez-6,30819.0
"KUPPUSAMY,ILANGOVAN","KUPPUSAMY AMMAL,ILANGOVAN",88.0,,10728.0
"RODRIGUEZ,GUSTAVO","RODRIGUEZ GOMEZ,GUSTAVO",88.0,fl:gu_ln:rodriguez-6,202891.0
"ZAVALA,RICARDO","ZAVALA YOE,RICARDO",88.0,,35196.0
"CEVALLOS,ANA MARIA","CEVALLOS GAOS,ANA MARIA",88.0,,21195.0
"GONZALEZ,ARTURO","GONZALEZ ISLA,ARTURO",88.0,,514592.0
"GONZALEZ,ENRIQUE","GONZALEZ SOSA,ENRIQUE",88.0,fl:al_ln:gonzalez-20,21636.0
"GONZALEZ,OSCAR","GONZALEZ RIOS,OSCAR",88.0,,37926.0
"GRAEVE,OLIVIA A","GRAEVE,OLIVIA AMALIA",88.0,,450195.0
"MARTINEZ,ALEJANDRO","MARTINEZ RIOS,ALEJANDRO",88.0,,22338.0
"MARTINEZ,DANIEL","MARTINEZ FONG,DANIEL",88.0,fl:he_ln:martinez-1,3516.0
"MARTINEZ,JUAN MANUEL","MARTINEZ SOTO,JUAN MANUEL",88.0,,491885.0
"RUIZ,FACUNDO","RUIZ X,FACUNDO",88.0,,7786.0
"VILLANUEVA,RAFAEL","VILLANUEVA OLEA,RAFAEL",88.0,,325261.0
"GRAEVE,OLIVIA A","GRAEVE,OLIVIA AMALIA",92.85714286,,450195.0
"NIETO ALVAREZ,DAVID AARON","NIETO ALVAREZ,DAVID ARROON",94.11764706,fl:da_ln:nietoalvarez-1,120701.0
"CADENA NAVA,RUBEN D","CADENA NAVA,RUBEN DARIO",94.44444444,,36135.0
"LOPEZ MACIAS,CONSTANTINO ILL ROBERTO","LOPEZ MACIAS,CONSTANTINO III ROBERTO",94.44444444,,16329.0
"GARCIA Y GARCIA,JOSE","GARCIA GARCIA,JOSE RAYMUNDO FROYLAN",94.73684211,,9947.0
"CAMACHO PEREZ,JOSE R","CAMACHO PEREZ,JOSE RODRIGO",94.73684211,fl:jo_ln:camachoperez-2,46302.0
"REYES TABOADA,JOSE L","REYES TABOADA,JOSE LUIS",94.73684211,,33950.0
"MORENO CUEVAS,JORGE E","MORENO CUEVAS,JORGE EUGENIO",95.0,,22367.0
"GUZMAN LOPEZ,MIGUEL A","GUZMAN LOPEZ,MIGUEL ANGEL",95.0,,55651.0
"GONZALEZ ROMERO,ADRIAN","GONZALEZ ROMO,ADRIAN",95.23809524,,122085.0
"RITO PALOMARES,MARCO A","RITO PALOMARES,MARCO ANTONIO",95.23809524,,9659.0
"PANIAGUA SOLIS,JORGE F","PANIAGUA SOLIS,JORGE FERNANDO",95.23809524,,120284.0
"LICEA NAVARRO,ALEXEI F","LICEA NAVARRO,ALEXEI FEDOROVISH",95.23809524,,14434.0
"HIRATA FLORES,GUSTAVO A","HIRATA FLORES,GUSTAVO ALONSO",95.45454545,,10222.0
"GALVAN MIYOSHI,JULIAN M","GALVAN MIYOSHI,JULIAN MASASUE",95.45454545,,39054.0
"VARGAS LUNA,FRANCISCO M","VARGAS LUNA,FRANCISCO MIGUEL",95.45454545,,9949.0
"RODRIGUEZ JASSO,ANDRES F","RODRIGUEZ JASSO,ANDRES FERNANDO",95.65217391,,89342.0
"GONZALEZ GALVAN,EMILIO J","GONZALEZ GALVAN,EMILIO JORGE",95.65217391,,19100.0
"CAMACHO VILLEGAS,TANYA A","CAMACHO VILLEGAS,TANYA AMANDA",95.65217391,,164427.0
"DE LEON RODRIGUEZ,LUIS M","DE LEON RODRIGUEZ,LUIS MANUEL",95.65217391,,25966.0
"ALDAYA GARDE,IVAN ARTIZ","ALDAYA GARDE,IVAN ARITZ",95.65217391,,322867.0
"GARCIA SANCHEZ,GUSTAVO A","GARCIA SANCHEZ,GUSTAVO ADOLFO",95.65217391,,
"VILLARREAL TREVINO,JUAN A","VILLARREAL TREVINO,JUAN ANTONIO",95.83333333,fl:ju_ln:villarrealtrevino-1,32126.0
"MUNOZ MOYA,JOSE ANTONIO D","MUNOZ MOYA,JOSE ANTONIO DOMINGO",95.83333333,,121555.0
"GONZALEZ VILLARREAL,JOSE A","GONZALEZ VILLARREAL,JOSE ALEJANDRO",96.0,,201622.0
"BELTRAN CONDE,HIRAM ISSAC","BELTRAN CONDE,HIRAM ISAAC",96.0,,30127.0
