Inventor,inventor_id,a
Aarón Fernando González Córdova,fl:aa_ln:gonzalezcordova-1,
Abraham Duenas De La Cruz,fl:ab_ln:duenasdelacruz-1,
Abraham Gómez López,fl:ab_ln:lopez-2,
Adma Elena Faraon Chaul Huerta,fl:ad_ln:faraonchaulhuerta-1,
Adrián Enrique Macouzet Díaz Leal,fl:ad_ln:macouzetdiazleal-1,
Adriana de Jesus Aguirre Gutierrez,fl:ad_ln:aguirregutierrez-1,
Alan Armando GARCIA GONZALEZ,fl:al_ln:garciagonzalez-1,
Alan Federico Camacho Velazquez,fl:al_ln:velazquez-1,
Alberto Checa Rojas,fl:al_ln:checarojas-1,
Alberto Montoya,fl:al_ln:montoya-1,
Alberto Osio Hernandez-Pons,fl:al_ln:osiohernandezpons-1,
Alberto Sanchez,fl:al_ln:sanchez-10,
Alejandro A. Elizondo,fl:al_ln:elizondo-1,
Alejandro Cortina-Cordero,fl:al_ln:cortinacordero-1,
Alejandro Enrique Gonzalez,fl:al_ln:gonzalez-20,
Alejandro Espinosa Ruiz,fl:al_ln:espinosaruiz-1,
Alejandro Juarez Corona,fl:al_ln:juarezcorona-1,
Alejandro Leon Escalera,fl:al_ln:escalera-1,
Alejandro Ortega Rodríguez,fl:al_ln:ortegarodriguez-1,
Alejandro Rosas Vazquez,fl:al_ln:rosasvazquez-1,
Alexei F. Licea-Navarro,fl:al_ln:liceanavarro-1,
Alfonso Cardenas,fl:al_ln:cardenas-4,
Alfonso Izquierdo Garcia,fl:al_ln:garcia-24,
Alfonso Javier Barragán Rodríguez,fl:al_ln:barraganrodriguez-1,
Alfred Zehe,fl:al_ln:zehe-1,
Alfredo Diaz Fernandez,fl:al_ln:diazfernandez-1,
Alfredo Gallegos,fl:al_ln:gallegos-1,
Alfredo Ortiz,fl:al_ln:ortiz-5,
Alfredo Rodriguez,fl:al_ln:rodriguez-36,
Alicia del Rayo Jaramillo Jacob,fl:al_ln:jaramillojacob-1,
Alicia Vidal Ortiz,fl:al_ln:ortiz-2,
Allan Alberto Mejia Jaramillo,fl:al_ln:mejiajaramillo-1,
Alvaro Pardo Ramos,fl:al_ln:ramos-7,
Ana Maria Urrea,fl:an_ln:urrea-1,
Andres Encinas,fl:an_ln:encinas-1,
Andres F. Rodriguez-Jasso,fl:an_ln:rodriguezjasso-1,
Andres Godinez,fl:an_ln:godinez-1,
Andres Munoz Ruiz,fl:an_ln:munozruiz-1,
Andres Omar Alvarez Lopez,fl:an_ln:alvarezlopez-1,
Andres Rodrigo Garcia Morlet,fl:an_ln:morlet-1,
Angel Emilio Aceves Diez,fl:an_ln:acevesdiez-1,
Angel Reyes Archundia,fl:an_ln:reyesarchundia-1,
Antonio Espinosa,fl:an_ln:espinosa-5,
Antonio Espiritu Santo Rincon,fl:an_ln:santorincon-1,
Antonio Paredes,fl:an_ln:paredes-1,
Antonio Zenteno Ramirez,fl:an_ln:zentenoramirez-1,
Araceli Olguín-Jimenez,fl:ar_ln:olguinjimenez-1,
Arie Jusidman Rubinstein,fl:ar_ln:rubinstein-2,
Armando Sedano Hernández,fl:ar_ln:hernandez-9,
Armando Zambrano-Huerta,fl:ar_ln:zambranohuerta-1,
Artemio Gonzalez Acevedo,fl:ar_ln:acevedo-1,
Arturo A. Ortiz Rivas,fl:ar_ln:rivas-2,
Arturo Cruz,fl:ar_ln:cruz-10,
Arturo Hjort Delgado,fl:ar_ln:delgado-1,
Arturo Ismael Quinto,fl:ar_ln:quinto-1,
Arturo Romero,fl:ar_ln:romero-3,
Arturo Sanchez Garcia,fl:ar_ln:garcia-4,
Arturo Santos,fl:ar_ln:santos-5,
Arturo Si Ming Lamshing Tai,fl:ar_ln:lamshingtai-2,
Arturo U. Olague,fl:ar_ln:olague-1,
Beatriz Zapata Rendon,fl:be_ln:zapatarendon-1,
Belisario Sanchez Vazquez,fl:be_ln:vazquez-2,
Benito Anton Palma,fl:be_ln:palma-1,
Benjamin Dueñas Figueroa,fl:be_ln:figueroa-2,
Blanca Angelica Segura Pacheco,fl:bl_ln:segurapacheco-1,
Candido Aguilar Barrera,fl:ca_ln:aguilarbarrera-1,
Carlos A. Gonzalez Delgadillo,fl:ca_ln:gonzalezdelgadillo-1,
Carlos Alberto Gomez Aldapa,fl:ca_ln:gomezaldapa-1,
Carlos Emilio Merino Almeida,fl:ca_ln:merinoalmeida-1,
Carlos Ernesto Saenz Camacho,fl:ca_ln:saenzcamacho-1,
Carlos Gonzalez-Hernandez,fl:ca_ln:gonzalezhernandez-1,
Carlos Jair Briceno,fl:ca_ln:briceno-2,
Carlos Mora-Hernandez,fl:ca_ln:morahernandez-1,
Carlos Ramirez de Santiago,fl:ca_ln:ramirezdesantiago-1,
Carmela Rivero-Jiménez,fl:ca_ln:riverojimenez-1,
Carmen Josefina Ramirez,fl:ca_ln:ramirez-15,
Carolina Gonzalez Garcia,fl:ca_ln:garcia-3,
Catalina Maria Velez Argumedo,fl:ca_ln:velezargumedo-1,
Cesar Alejandro Arzate,fl:ce_ln:arzate-1,
Cesar Avitia,fl:ce_ln:avitia-1,
Cesar C. Chavez,fl:ce_ln:chavez-2,
Cesar Cain Chavez Sandoval,fl:ce_ln:chavezsandoval-1,
Cesar Davila,fl:ce_ln:davila-1,
Cesar Omar Medina Juarez,fl:ce_ln:medinajuarez-1,
Charles Dean Cyphery,fl:ch_ln:cyphery-1,
Claudia Gonzalez,fl:cl_ln:gonzalez-4,
Claudia Isabel Sandoval Antunez,fl:cl_ln:sandovalantunez-1,
Claudio Alberto Clamont Bello,fl:cl_ln:clamontbello-1,
Cristina Rosas Salazar,fl:cr_ln:rosassalazar-1,
Cristopher Alejandro Leon Cortez,fl:cr_ln:cortez-1,
Cynthia Denisse Anaya Romo,fl:cy_ln:anayaromo-1,
Daniel Aguirre,fl:da_ln:aguirre-1,
Daniel Herrera Vazquez,fl:da_ln:vazquez-1,
Daniel Talancon,fl:da_ln:talancon-2,
Daniela Alonso,fl:da_ln:alonso-4,
Dariana Graciela Rodríguez-Sánchez,fl:da_ln:rodriguezsanchez-1,
Darien Aguilar Baza,fl:da_ln:baza-1,
Darwin William Fernandez,fl:da_ln:fernandez-1,
David Alberto Musi Navarro,fl:da_ln:musinavarro-1,
David Garza-Maldonado,fl:da_ln:garzamaldonado-2,
David Hugo Carrillo-Cantu,fl:da_ln:carrillocantu-1,
David K. Gonzalez Bojorges,fl:da_ln:gonzalezbojorges-1,
David Ross MACKAY PETT,fl:da_ln:mackaypett-1,
Edgar Antonio Martinez,fl:ed_ln:martinez-12,
Edgar Javier Ortega,fl:ed_ln:ortega-1,
Edgar M. Garcia Tellez,fl:ed_ln:garciatellez-1,
Edgar Salazar Fabian,fl:ed_ln:fabian-1,
Edgard Wolf,fl:ed_ln:wolf-12,
Edna Sanchez-Castrejon,fl:ed_ln:sanchezcastrejon-1,
Eduardo Peña Cabrera,fl:ed_ln:penacabrera-1,
Eduardo Rodriguez de Anda,fl:ed_ln:rodriguezdeanda-1,
Eduardo Sanchez,fl:ed_ln:sanchez-6,
Edvige Galeazzi Toscani,fl:ed_ln:toscani-1,
Efren Solis,fl:ef_ln:solis-1,
Elías Aurelio Romero Saldívar,fl:el_ln:saldivar-1,
Elias Marquez,fl:el_ln:marquez-1,
Elizabeth Quintana Romero,fl:el_ln:romero-2,
Elsa L. Delgado,fl:el_ln:delgado-3,
Emilio Jose Miquilena,fl:em_ln:miquilena-1,
Emilio Robledo,fl:em_ln:robledo-1,
Emilio Ruiz,fl:em_ln:ruiz-1,
Enrique M. Acevedo Arizpe,fl:en_ln:acevedoarizpe-1,
Enrique R. M. Vera,fl:en_ln:vera-2,
Enrique Ramirez Magaña,fl:en_ln:magana-1,
Enrique Valencia Garcia,fl:en_ln:valenciagarcia-1,
Erick Flores Islas,fl:er_ln:islas-1,
Ernesto Heliodoro Escobedo Hernandez,fl:er_ln:escobedohernandez-1,
Esmeralda Ruiz Pacheco,fl:es_ln:pacheco-1,
Esmeralda Soto,fl:es_ln:soto-1,
Esther Orozco Orozco,fl:es_ln:orozcoorozco-1,
Estuardo Aguilar Cordova,fl:es_ln:aguilarcordova-1,
Eunice Cheng,fl:eu_ln:cheng-1,
Ever Hernandez,fl:ev_ln:hernandez-1,
Ezequiel Salas,fl:ez_ln:salas-1,
Fabiola Irene Lopez Vallejo,fl:fa_ln:lopezvallejo-1,
Farhan Ahmed Omer,fl:fa_ln:omer-3,
Federico Castro Munozledo,fl:fe_ln:munozledo-1,
Fernando Burciaga,fl:fe_ln:burciaga-1,
Fernando Gonzalez Lenero,fl:fe_ln:gonzalezlenero-1,
Fernando Ruiz,fl:fe_ln:ruiz-3,
Florencia Marina Moran Pineda,fl:fl_ln:moranpineda-1,
Francisco Fuentes,fl:fr_ln:fuentes-3,
Francisco Guevara Arreola,fl:fr_ln:guevaraarreola-1,
Francisco Javier Curiel,fl:fr_ln:curiel-1,
Francisco Javier Marichi Rodriguez,fl:fr_ln:marichirodriguez-1,
Francisco Javier Moreno Moncada,fl:fr_ln:morenomoncada-1,
Francisco Javier Ramirez Aldana,fl:fr_ln:aldana-1,
Francisco Javier Tovar Lopez,fl:fr_ln:tovarlopez-1,
Francisco Oblea,fl:fr_ln:oblea-1,
Francisco Robles Gil Daellenbach,fl:fr_ln:roblesgildaellenbach-1,
Francisco Romero Salido,fl:fr_ln:romerosalido-1,
Francisco Sosa,fl:fr_ln:sosa-1,
Francisco Vargas,fl:fr_ln:vargas-2,
Gabriel de la Rosa Esparza,fl:ga_ln:esparza-1,
Gabriel GOJON-ZORRILLA,fl:ga_ln:gojonzorrilla-1,
Gabriel Hernández-Zamora,fl:ga_ln:hernandezzamora-1,
Gabriel Padilla,fl:ga_ln:padilla-1,
Georgina Cecilia Laredo Sanchez,fl:ge_ln:laredosanchez-1,
Gerardo Castanon,fl:ge_ln:castanon-1,
Gerardo Hernandez Gonzalez,fl:ge_ln:gonzalez-4,
Gerardo Mijares Saenz,fl:ge_ln:saenz-2,
Gian Carlo Morlet Ugalde,fl:gi_ln:ugalde-1,
Gilberto Robles González,fl:gi_ln:roblesgonzalez-1,
Gildardo Ramirez,fl:gi_ln:ramirez-2,
Gladys Teresa Castorena Cortes,fl:gl_ln:castorenacortes-1,
Graciela Morales,fl:gr_ln:morales-1,
Graciela Reyes Granados,fl:gr_ln:reyesgranados-1,
Guadalupe Rodriguez Sanchez,fl:gu_ln:sanchez-2,
Guanghui Sun,fl:gu_ln:sun-79,
Guillermo Cesar Cervantes Guarneros,fl:gu_ln:cervantesguarneros-1,
Guillermo Locht,fl:gu_ln:locht-1,
Guillermo-José Aguirre-Esponda,fl:gu_ln:aguirreesponda-1,
Gustavo Eduardo Valencia Cruz,fl:gu_ln:valenciacruz-1,
Hector Daniel Martinez,fl:he_ln:martinez-1,
Hector G. Martinez,fl:he_ln:martinez-3,
Hector Hernandez Hernandez,fl:he_ln:hernandezhernandez-1,
Héctor Jaime Alba,fl:he_ln:alba-1,
Heliodoro OSUNA,fl:he_ln:osuna-1,
Herbert Höpfl,fl:he_ln:hopfl-1,
Herman Arias,fl:he_ln:arias-1,
Hiram Aburto,fl:hi_ln:aburto-1,
Horacio Solis,fl:ho_ln:solis-1,
Hugo Antonio Munoz Acosta,fl:hu_ln:acosta-1,
Hugo Fuentes,fl:hu_ln:fuentes-1,
Humberto Orozco Gavaldon,fl:or_ln:humberto-2,
Irene Cruz Leyva,fl:ir_ln:leyva-1,
Ivan Alejandro Gonzalez,fl:iv_ln:gonzalez-1,
Ivan Alejandro Herrera Agassini,fl:iv_ln:herreraagassini-1,
Ivan Jesus Lopez,fl:iv_ln:lopez-1,
Ivan Perez,fl:iv_ln:perez-1,
J. Jesus Castillo Munguia,fl:j._ln:castillomunguia-1,
Jacobo Zyman Beer,fl:ja_ln:zymanbeer-1,
Jaime López-Cervantes,fl:ja_ln:lopezcervantes-1,
Jaime Valenzuela Grado,fl:ja_ln:valenzuelagrado-1,
Jairo Abraham Cruz Lopez,fl:ja_ln:cruzlopez-1,
Jaquelin Martinez Viramontes,fl:ja_ln:martinezviramontes-1,
Javier Aranda Cotero,fl:ja_ln:arandacotero-1,
Javier Castro Rosas,fl:ja_ln:castrorosas-1,
Javier Esteban Rodriguez Rodriguez,fl:ja_ln:rodriguezrodriguez-1,
Javier Ramirez,fl:ja_ln:ramirez-4,
Jeronimo Ramirez,fl:je_ln:ramirez-11,
Jessica Valeria FUENTES SANTIAGO,fl:je_ln:fuentessantiago-1,
Jesus Alejandro Tule,fl:je_ln:tule-1,
Jesus Fernandez-Grandizo Martinez,fl:je_ln:fernandezgrandizomartinez-1,
Jesus Marini Parissi,fl:je_ln:mariniparissi-1,
Jesus Vazquez,fl:je_ln:vazquez-1,
Jesus Villanueva,fl:je_ln:villanueva-5,
Joaquin Sanches Castillo,fl:jo_ln:sanchescastillo-1,
Joel Aldebaran Salazar,fl:jo_ln:salazar-2,
John Corben,fl:jo_ln:corben-1,
Jonathan Kaleb Jalpa,fl:jo_ln:jalpa-1,
Jorge Arturo Ortiz Flores,fl:jo_ln:ortizflores-1,
Jorge Cantu,fl:jo_ln:cantu-4,
Jorge Carlos Tellez Valdes,fl:jo_ln:tellezvaldes-1,
Jorge D. Viesca,fl:jo_ln:viesca-1,
Jorge Del Angel,fl:jo_ln:delangel-1,
Jorge E. Gonzalez Diaz,fl:jo_ln:gonzalezdiaz-1,
Jorge Eugenio Garza Montemayor,fl:jo_ln:garzamontemayor-2,
Jorge González-Canudas,fl:jo_ln:gonzalezcanudas-1,
Jorge Hinojosa,fl:jo_ln:hinojosa-1,
Jorge I. Escamilla Rodriguez,fl:jo_ln:escamillarodriguez-1,
Jorge Jara Zambrano,fl:jo_ln:jarazambrano-1,
Jorge Jara Zambrano,fl:jo_ln:jarazambrano-1,
Jorge Joaquin Canto Ibanez,fl:jo_ln:ibanez-1,
Jorge L. Rosado,fl:jo_ln:rosado-2,
Jorge Lopez-Cuevas,fl:jo_ln:lopezcuevas-1,
Jorge Luis Rosado Loria,fl:jo_ln:loria-1,
Jorge Octavio Villar Kuri,fl:jo_ln:villarkuri-1,
Jorge Rafael Lozada Ramirez,fl:jo_ln:ramirez-19,
Jorge Santisteban,fl:jo_ln:santisteban-1,
Jorge Selim Asaff Arancibia,fl:jo_ln:asaffarancibia-1,
Jorge Silvestre Guerra Meza,fl:jo_ln:guerrameza-1,
Jose Alberto Davila Aleman,fl:jo_ln:davilaaleman-1,
José Ángel Avalos Barcenas,fl:jo_ln:avalosbarcenas-1,
Jose Antonio D. Munoz Moya,fl:jo_ln:munozmoya-1,
Jose Arturo Lona Santoyo,fl:jo_ln:lonasantoyo-1,
Jose De Jesus Camarena Villaseñor,fl:jo_ln:camarenavillasenor-1,
Jose Eduardo Pena Martinez,fl:jo_ln:martinez-9,
Jose Guadalupe GARZA MONTEMAYOR,fl:jo_ln:garzamontemayor-1,
Jose Guerra,fl:jo_ln:guerra-7,
Jose Gustavo Cabrera Aquino,fl:jo_ln:cabreraaquino-1,
Jose J. Galicia,fl:jo_ln:galicia-1,
Jose Jonathan Salazar Loera,fl:jo_ln:salazarloera-1,
Jose L. Sandoval,fl:jo_ln:sandoval-4,
Jose Landa,fl:jo_ln:landa-4,
José Luis Cano Domínguez,fl:jo_ln:canodominguez-1,
Jose Luis Lorente-Adame,fl:jo_ln:lorenteadame-1,
Jose Luis Martinez Carballido,fl:jo_ln:carballido-1,
Jose Luis Morales Martinez,fl:jo_ln:moralesmartinez-1,
Jose Luis Rodolfo Benitez Aguilar,fl:jo_ln:benitezaguilar-1,
Jose Luis Tavares Cortes,fl:jo_ln:tavarescortes-2,
Jose Manuel Guzman Colin,fl:jo_ln:guzmancolin-1,
José Marie Maurice Julien Fripiat,fl:jo_ln:julienfripiat-1,
Jose Martinez Sanchez,fl:jo_ln:sanchez-26,
Jose Medina,fl:jo_ln:medina-12,
José Miguel Lazcano-Seres,fl:jo_ln:lazcanoseres-1,
Jose Octavio SANCHEZ RODRIGUEZ,fl:jo_ln:sanchezrodriguez-2,
José Oscar Mascorro-Gallardo,fl:jo_ln:mascorrogallardo-1,
Jose Rafael Gomez,fl:jo_ln:gomez-8,
Jose Ramon Gachuz Navarro,fl:jo_ln:gachuznavarro-1,
Jose Ramon Garcia Martinez,fl:jo_ln:garciamartinez-3,
José Ramón Martinez Ramírez,fl:jo_ln:martinezramirez-1,
Jose Ramon Molina,fl:jo_ln:molina-11,
Jose Rene Liñan,fl:jo_ln:linan-1,
Jose Ricardo Trolle Lara,fl:jo_ln:trollelara-1,
Jose Roberto Aguilar Ante,fl:jo_ln:aguilarante-1,
Jose Velazquez,fl:jo_ln:velazquez-2,
Jose-Adalberto Terán-Matus,fl:jo_ln:teranmatus-2,
Juan Alberto Juarez Garcia,fl:ju_ln:garcia-17,
Juan Antonio Leon Navarro,fl:ju_ln:leonnavarro-1,
Juan Carlos Catana,fl:ju_ln:catana-1,
Juan Carlos Martinez Laurent,fl:ju_ln:martinezlaurent-1,
Juan Carlos Reyes Martinez,fl:ju_ln:reyesmartinez-1,
Juan Cruz,fl:ju_ln:cruz-4,
Juan Domingo Beckmann Legorreta,fl:ju_ln:beckmannlegorreta-1,
Juan Francisco Garcia Navarro,fl:ju_ln:garcianavarro-2,
Juan Francisco Mojica-Briseño,fl:ju_ln:mojicabriseno-1,
Juan Hernandez,fl:ju_ln:hernandez-11,
Juan Javier Gaytan,fl:ju_ln:gaytan-1,
Juan Jose Rodriguez Salinas,fl:ju_ln:rodriguezsalinas-1,
Juan López De Silanes,fl:ju_ln:lopezdesilanes-1,
Juan Manuel Avila Barriga,fl:ju_ln:barriga-1,
Juan Manuel Cruz Alcaraz,fl:ju_ln:cruzalcaraz-1,
Juan Navarrete Bolanos,fl:ju_ln:navarretebolanos-1,
Juan Pablo Rios Rendon,fl:ju_ln:riosrendon-1,
Juan Ruiz Estrella,fl:ju_ln:ruizestrella-1,
Julio César Rangel Mata,fl:ju_ln:rangelmata-1,
Karen ROETS,fl:ka_ln:roets-1,
Karla Morales,fl:ka_ln:morales-2,
Karla Morena Guajardo Gonzalez,fl:ka_ln:gonzalez-3,
Kevin Marquez Vaca,fl:ke_ln:vaca-1,
Laura Olivia Alemán Vázquez,fl:la_ln:alemanvazquez-1,
Leobardo Campos Macias,fl:le_ln:camposmacias-1,
Leobardo Stephen Lincoln Strange Zenteno,fl:le_ln:zenteno-1,
Leonel A. Barrera,fl:le_ln:barrera-1,
Leticia Flores Santos,fl:le_ln:floressantos-1,
Liliana Alonso Vazquez,fl:li_ln:alonsovazquez-1,
Linda Patricia Osuna Ibarra,fl:li_ln:osunaibarra-1,
Lourival Domingos POSSANI POSTAY,fl:lo_ln:possanipostay-2,
Lucia del Carmen Sanchez Fernandez,fl:lu_ln:sanchezfernandez-2,
Luis A. Arroyo,fl:lu_ln:arroyo-2,
Luis Alberto Durán Hernández,fl:lu_ln:duranhernandez-1,
Luis Angel Garcia Cortes,fl:lu_ln:cortes-1,
Luis Angel Ramirez Ortiz,fl:lu_ln:ortiz-3,
Luis Armando Bravo Castillo,fl:lu_ln:bravocastillo-1,
Luis Becerril,fl:lu_ln:becerril-1,
Luis Camilo Ríos Castañeda,fl:lu_ln:rioscastaneda-1,
Luis E. Canedo,fl:lu_ln:canedo-1,
Luis Estrada Flores,fl:lu_ln:flores-3,
Luis Fernando Loo Zazueta,fl:lu_ln:zazueta-1,
Luis Gonzalez Rodriguez,fl:lu_ln:gonzalezrodriguez-1,
Luis Javier Aguilar,fl:lu_ln:aguilar-3,
Luis Javier Pando Rodriguez,fl:lu_ln:pandorodriguez-1,
Luis Javier RIVERA CRUZ,fl:lu_ln:riveracruz-1,
Luis Joaquín Martínez Layseca,fl:lu_ln:martinezlayseca-1,
Luis Martin,fl:lu_ln:martin-15,
Luis Miguel Franco Caballero,fl:lu_ln:francocaballero-1,
Luis Orlando Castro Cabrera,fl:lu_ln:castrocabrera-1,
Luis Rabasa,fl:lu_ln:rabasa-1,
Luis Salazar-Olivio,fl:lu_ln:salazarolivio-1,
Luis Vazquez,fl:lu_ln:vazquez-3,
Luis Villalobos,fl:lu_ln:villalobos-1,
