Inventor,inventor_id,a
Manuel Alejandro Vite Cadena,fl:ma_ln:cadena-1,
Manuel Leon,fl:ma_ln:leon-13,
Manuel Oyervides Garcia,fl:ma_ln:garcia-2,
Manuel Sanchez,fl:ma_ln:sanchez-27,
Manuel Vazquez,fl:ma_ln:vazquez-2,
Marcel Montemayor Cavazos,fl:ma_ln:cavazos-1,
Marcela Verónica Arizpe Rodríguez,fl:ma_ln:rodriguez-11,
Marco Antonio Aquino Olivos,fl:ma_ln:aquinoolivos-2,
Marco Antonio Gonzalez Garcia,fl:ma_ln:gonzalezgarcia-5,
Marco Antonio Hidrogo Ordaz,fl:ma_ln:hidrogoordaz-1,
Marco Sanchez,fl:ma_ln:sanchez-57,
Marcos Ahuizotl Fragoso Iñiguez,fl:ma_ln:fragosoiniguez-1,
Maria del Mar Cepeda Garcia,fl:ma_ln:garcia-18,
Maria del Pilar Arzola Garcia,fl:ma_ln:arzolagarcia-1,
Maria Elena Vazquez,fl:ma_ln:vazquez-7,
Maria Fernanda Pulido Plauchud,fl:ma_ln:pulidoplauchud-1,
Maria Fernandez Trevino,fl:ma_ln:trevino-1,
Maria Gonzalez,fl:ma_ln:gonzalez-9,
Maria Nohemi Bravo Solis,fl:ma_ln:bravosolis-1,
Maria Teresa Guerra-Reyes,fl:ma_ln:guerrareyes-2,
María Teresa Mata-González,fl:ma_ln:matagonzalez-1,
Mario Alejandro Medina Huerta,fl:ma_ln:medinahuerta-1,
Mario Contreras Sosa,fl:ma_ln:contrerassosa-1,
Mario Garcia Lannoy,fl:ma_ln:lannoy-1,
Mario Sergio Sandate Aguilar,fl:ma_ln:sandateaguilar-1,
Martin Zamorano Fragoso,fl:ma_ln:fragoso-2,
Mauricio de la Garza,fl:ma_ln:delagarza-1,
Mauricio Enrique Ferrusca Ceja,fl:ma_ln:ferruscaceja-1,
Mauricio Javier Gutierrez Romero,fl:ma_ln:romero-8,
Mauricio Zambrano,fl:ma_ln:zambrano-1,
Michelle Carolina Herrera Gutierrez,fl:mi_ln:herreragutierrez-1,
Miguel Arias-Estrada,fl:mi_ln:ariasestrada-1,
Miguel Arroyo Ortega,fl:mi_ln:arroyoortega-1,
Miguel Bernal Marin,fl:mi_ln:bernalmarin-1,
Miguel Bravo-Zanoguera,fl:mi_ln:bravozanoguera-1,
Miguel Camargo Soto,fl:mi_ln:camargosoto-1,
Miguel E. Madero O'Brien,fl:mi_ln:maderoo'brien-1,
Miguel F. Escobar,fl:mi_ln:escobar-2,
Miguel Hernandez,fl:mi_ln:hernandez-6,
Miguel Morfin Diaz,fl:mi_ln:morfindiaz-1,
Mike Appleby,fl:mi_ln:appleby-2,
Mikhail G. Shlyagin,fl:mi_ln:shlyagin-1,
Minerva Nieto Torres,fl:mi_ln:nietotorres-1,
Moises Lopez,fl:mo_ln:lopez-4,
Monica Mendoza,fl:mo_ln:mendoza-1,
Nathali Vasquez Henao,fl:na_ln:vasquezhenao-1,
Nicole Pamela Herrera Gutierrez,fl:ni_ln:herreragutierrez-1,
Norma Araceli García Muñoz,fl:no_ln:garciamunoz-1,
Octavio Beltran Salinas,fl:oc_ln:salinas-1,
Octavio Parra Tabla,fl:oc_ln:tabla-1,
Ola Lantz,fl:ol_ln:lantz-1,
Omar Antonio Ramirez,fl:om_ln:ramirez-1,
Omar Rene Hernandez Sanchez,fl:om_ln:hernandezsanchez-1,
Omar Yuren Mendoza Bravo,fl:om_ln:mendozabravo-1,
Orlando Santillan Godinez,fl:or_ln:santillangodinez-1,
Oscar Alvarez,fl:os_ln:alvarez-4,
Oscar Hernandez Cervantes,fl:os_ln:hernandezcervantes-1,
Oscar Saavedra,fl:os_ln:saavedra-2,
Pablo Alejandro del Angel Marrufo,fl:pa_ln:marrufo-1,
Pablo Daniel Molina Cardozo,fl:pa_ln:molinacardozo-1,
Pablo Gomez,fl:pa_ln:gomez-8,
Pablo Vidales,fl:pa_ln:vidales-1,
Pablo-Enrique Duarte-Escareno,fl:pa_ln:duarteescareno-2,
Patricia Luevano,fl:pa_ln:luevano-1,
Patricia Luevano Gonzalez,fl:pa_ln:luevanogonzalez-1,
Patricia Olguin Lora,fl:pa_ln:olguinlora-1,
Pedro Montoya,fl:pe_ln:montoya-1,
Pedro Yabur Pacheco,fl:pe_ln:yaburpacheco-1,
Philippe Leff Gelman,fl:ph_ln:gelman-1,
Rafael Avalos-Guzman,fl:ra_ln:avalosguzman-1,
Rafael Valadez-Castillo,fl:ra_ln:valadezcastillo-1,
Ramón Alberto Aguilar Armendariz,fl:ra_ln:armendariz-1,
Ramón Oswaldo G. Medina,fl:ra_ln:medina-1,
Ramón PARRA MICHEL,fl:ra_ln:parramichel-1,
Ramses Galaz Mendez,fl:ra_ln:galazmendez-1,
Raul Caballero,fl:ra_ln:caballero-2,
Raul Campogarrido,fl:ra_ln:campogarrido-1,
Raúl Dominguez Palestino,fl:ra_ln:dominguezpalestino-1,
Raul G. Enriquez,fl:ra_ln:enriquez-2,
Raul Navarro-Mascarell,fl:ra_ln:navarromascarell-1,
Ricardo Abraham De La Cruz Cordero,fl:ri_ln:delacruzcordero-1,
Ricardo Alejandro Lopez Guajardo,fl:ri_ln:lopezguajardo-1,
Ricardo Benavides-Perez,fl:ri_ln:benavidesperez-1,
Ricardo Cano,fl:ri_ln:cano-2,
Ricardo Elizondo Costa,fl:ri_ln:costa-3,
Ricardo Jimenez,fl:ri_ln:jimenez-1,
Ricardo Rey Diez,fl:ri_ln:diez-1,
Ricardo Sánchez-Ortega,fl:ri_ln:sanchezortega-1,
Roberto C. Medellin,fl:ro_ln:medellin-1,
Roberto C. Narro,fl:ro_ln:narro-1,
Roberto Carrillo Fuentevilla,fl:ro_ln:carrillofuentevilla-1,
Roberto Cruz,fl:ro_ln:cruz-14,
Roberto Flores Ortega,fl:ro_ln:ortega-5,
Roberto Miranda Guerrero,fl:ro_ln:mirandaguerrero-1,
Roberto Morales,fl:ro_ln:morales-10,
Roberto Octaviano Flores-Serrano,fl:ro_ln:floresserrano-1,
Roberto Olvera-Camacho,fl:ro_ln:olveracamacho-1,
Roberto Ramirez-Delgado,fl:ro_ln:ramirezdelgado-1,
Roberto Rodolfo Kretschmer Schmid,fl:ro_ln:schmid-15,
Roberto Sonabend,fl:ro_ln:sonabend-1,
Rodolfo Flores-Flores,fl:ro_ln:floresflores-1,
Rodolfo Ramirez,fl:ro_ln:ramirez-17,
Rodrigo Alonso Galindo,fl:ro_ln:galindo-1,
Rodrigo Flores Maldonado,fl:ro_ln:maldonado-4,
Rodrigo Lobeira Massu,fl:ro_ln:lobeiramassu-1,
Rogelio Fernando Gutierrez Valdes,fl:ro_ln:gutierrezvaldes-1,
Rogelio Hernandez Suarez,fl:ro_ln:hernandezsuarez-1,
Romeo Jesús Reyes Ávila,fl:ro_ln:reyesavila-1,
Romualdo Segura Ruiz,fl:ro_ln:seguraruiz-1,
Rosa N. Gutierrez Aguilar,fl:ro_ln:gutierrezaguilar-1,
Rubi Elizabeth Triana Zorsano,fl:ru_ln:trianazorsano-1,
Salvador Iturbide Jimenez,fl:sa_ln:iturbidejimenez-1,
Salvador Valtierra-Gallardo,fl:sa_ln:valtierragallardo-1,
Samir Kumar Maity,fl:sa_ln:maity-3,
Sara Trevino Garza,fl:sa_ln:garza-1,
Saul Escobar,fl:sa_ln:escobar-2,
Saulo David Cortes Cervantes,fl:sa_ln:cortescervantes-1,
Sebastian Rosas Contreras,fl:se_ln:rosascontreras-1,
Sergio Acosta,fl:se_ln:acosta-1,
Sergio Antonio Delon Canseco,fl:se_ln:deloncanseco-1,
Sergio Cardoza,fl:se_ln:cardoza-1,
Sergio Joaquin Gonzalez Flores,fl:se_ln:gonzalezflores-1,
Sergio Moctezuma-Espiricueto,fl:se_ln:moctezumaespiricueto-1,
Sergio Moreno Liñan,fl:se_ln:morenolinan-1,
Sergio Ramirez Amador,fl:se_ln:ramirezamador-1,
Sergio Sanchez Garcia,fl:se_ln:sanchezgarcia-1,
Sergio Serna-Saldivar,fl:se_ln:sernasaldivar-2,
Serguei Miridonov,fl:se_ln:miridonov-1,
Soraya C. Mendoza,fl:so_ln:mendoza-1,
Sven Mierswa,fl:sv_ln:mierswa-1,
Swaminathan Iyer,fl:sw_ln:iyer-4,
Tanya A. Camacho-Villegas,fl:ta_ln:camachovillegas-1,
Tara Sanzone,fl:ta_ln:sanzone-1,
Teodoro Martinez,fl:te_ln:martinez-5,
Teresa Antillon,fl:te_ln:antillon-1,
Teresa Guadalupe Roldan Carrillo,fl:te_ln:roldancarrillo-1,
Tito G. Perez,fl:ti_ln:perez-2,
Trevor Williams,fl:tr_ln:williams-5,
Tzitzijani del Carmen Silva Rodriguez,fl:tz_ln:rodriguez-1,
Ulises Eladio Pérez Hinojosa,fl:ul_ln:perezhinojosa-2,
Uriel Torres Davalos,fl:ur_ln:torresdavalos-1,
Valeri Kontorovich Mazover,fl:va_ln:kontorovichmazover-1,
Vasilii V. Spirin,fl:va_ln:spirin-1,
Veronica Elizabeth Vela,fl:ve_ln:vela-1,
Vicente Garibay Febles,fl:vi_ln:garibayfebles-1,
Victor Alfonso Gonzalez Tellez,fl:vi_ln:gonzaleztellez-1,
Victor Antonio Lopez Villamar,fl:vi_ln:lopezvillamar-1,
Victor Castro,fl:vi_ln:castro-2,
Victor Cisneros,fl:vi_ln:cisneros-1,
Victor Daniel Espinosa Gutierrez,fl:vi_ln:espinosagutierrez-1,
Victor Gomez,fl:vi_ln:gomez-3,
Victor Gonzalez,fl:vi_ln:gonzalez-6,
Victor Hugo Salinas Fox,fl:vi_ln:salinasfox-2,
Victor Ilizaliturri,fl:vi_ln:ilizaliturri-1,
Victor Manuel Viesca,fl:vi_ln:viesca-1,
Victor Negrete Cortes,fl:vi_ln:negretecortes-1,
Victor Pagaza-Melero,fl:vi_ln:pagazamelero-1,
Victor Perez Moreno,fl:vi_ln:perezmoreno-1,
Vladimir Garcia Hernandez,fl:vl_ln:garciahernandez-1,
Vladimir Garcia Saavedra,fl:vl_ln:garciasaavedra-1,
Wesley Mendez,fl:we_ln:mendez-1,
Wilfredo Marquez Rios,fl:wi_ln:rios-2,
William L. Booth,fl:wi_ln:booth-3,
Zenón Rodríguez-Juárez,fl:ze_ln:rodriguezjuarez-1,
Adrian Aguirre,fl:ad_ln:aguirre-2,
Adriana Montalvo Urbano,fl:ad_ln:montalvourbano-1,
Agustin Monroy,fl:ag_ln:monroy-1,
Alan Harvey,fl:al_ln:harvey-12,
Alan Sampson,fl:al_ln:sampson-3,
Alberto Osio Sancho,fl:al_ln:sancho-1,
Alejandro Becker Del Río,fl:al_ln:beckerdelrio-1,
Alejandro Claudio Esquivel de la Garza,fl:al_ln:esquiveldelagarza-1,
Alejandro Gomez,fl:al_ln:gomez-16,
Alejandro Gómez Caudillo,fl:al_ln:gomezcaudillo-1,
Alejandro Guzman,fl:al_ln:guzman-4,
Alejandro Perez,fl:al_ln:perez-13,
Alfredo Aguilar Elguezabal,fl:al_ln:elguezabal-1,
Alfredo Cuevas Vega,fl:al_ln:cuevasvega-1,
América Elizabeth Mendoza Aguilar,fl:am_ln:mendozaaguilar-1,
Amit Sachdev,fl:am_ln:sachdev-1,
Ana Katia Silva,fl:an_ln:silva-1,
Ana Katia Silva Jiménez,fl:an_ln:jimenez-16,
Anthony Kyung Guzman Leguel,fl:an_ln:guzmanleguel-1,
Antonio Alvarez De La Cadena,fl:an_ln:alvarezdelacadena-1,
Antonio Domit,fl:an_ln:domit-1,
Antonio Lugo Trejo,fl:an_ln:lugotrejo-1,
Ariel Esaul Gómez Martínez,fl:ar_ln:gomezmartinez-1,
Ariel Santamaria,fl:ar_ln:santamaria-1,
Armando Garcia Luna,fl:ar_ln:garcialuna-1,
Artemio Josue Aguilar,fl:ar_ln:aguilar-2,
Arturo ZUNIGA,fl:ar_ln:zuniga-1,
Benjamin Duenas,fl:be_ln:duenas-1,
Benjamin Gary Brenning,fl:be_ln:brenning-1,
Bernardo Velázquez Navarro,fl:be_ln:velazqueznavarro-1,
Bernhard M. Janitzki,fl:be_ln:janitzki-1,
Blanca Lucia Medellin Rivera,fl:bl_ln:medellinrivera-1,
Boris Fridman-Mintz,fl:bo_ln:fridmanmintz-1,
Carlos A. Ordonez,fl:ca_ln:ordonez-3,
Carlos Baltazar Castro Maciel,fl:ca_ln:castromaciel-1,
Carlos F. Becerra,fl:ca_ln:becerra-1,
Carlos Humberto Felix Frias,fl:ca_ln:felixfrias-1,
Carlos Mendoza,fl:ca_ln:mendoza-2,
Carlos Munoz Carrillo,fl:ca_ln:munozcarrillo-1,
Carlos Ochoa,fl:ca_ln:ochoa-3,
Carlos Tenorio Gutierrez,fl:ca_ln:gutierrez-7,
Carlos Vargas,fl:ca_ln:vargas-1,
Carlos Vega Velazquez,fl:ca_ln:velazquez-2,
Carmen Hernandez-Brenes,fl:ca_ln:hernandezbrenes-1,
Cecilia de los Ángeles Durán Valencia,fl:ce_ln:duranvalencia-1,
Cecilia Espinoza Diaz,fl:ce_ln:espinozadiaz-1,
Ceferino Garcia,fl:ce_ln:garcia-2,
Cesar Aguilera,fl:ce_ln:aguilera-2,
Cesar Alejandro de los Santos Campos,fl:ce_ln:delossantoscampos-1,
Cesar G. Ortiz,fl:ce_ln:ortiz-1,
Cesar Padilla,fl:ce_ln:padilla-1,
Cesar Rodriguez Cedillo,fl:ce_ln:rodriguezcedillo-1,
Concepcion Isidro Olán,fl:co_ln:isidroolan-1,
Daniel Felipe Heredia Saucedo,fl:da_ln:herediasaucedo-1,
Daniel Herrera Vazquez,fl:da_ln:vazquez-1,
Daniel Murillo,fl:da_ln:murillo-2,
Dante Manuel Hernandez,fl:da_ln:hernandez-1,
David Bueno Nunez,fl:da_ln:buenonunez-1,
David Mercado,fl:da_ln:mercado-2,
David Reyes Lopez,fl:da_ln:lopez-4,
Demófilo Maldonado-Cortés,fl:de_ln:maldonadocortes-1,
Diego Ivan Garcia Escobedo,fl:di_ln:garciaescobedo-1,
Edgar Benedicto Zamora Guerrero,fl:ed_ln:zamoraguerrero-1,
Edgar Iván Hernández Carbajal,fl:ed_ln:hernandezcarbajal-1,
Edith Meneses Ruiz,fl:ed_ln:menesesruiz-1,
Eduardo Estrada de Leon,fl:ed_ln:estradadeleon-1,
Eduardo Ruiz Esparza Flores,fl:ed_ln:flores-2,
Eduardo Serrano,fl:ed_ln:serrano-2,
Elias Rigoberto Ledesma-Orozco,fl:el_ln:ledesmaorozco-2,
Emanuel Ruelas Cabrera,fl:em_ln:cabrera-1,
Emmanuel B. Gonzalez,fl:em_ln:gonzalez-3,
Emmanuel Garcia Ruiz,fl:em_ln:garciaruiz-1,
Emmanuel Saucedo-Flores,fl:em_ln:saucedoflores-1,
Enrique Chavez,fl:en_ln:chavez-1,
Enrique Chávez Fernández,fl:en_ln:fernandez-1,
Enrique Granell Peniche,fl:en_ln:granellpeniche-1,
Enrique Saldivar Guerra,fl:en_ln:saldivarguerra-1,
Eric Campos Canton,fl:er_ln:camposcanton-1,
Erick Higashi,fl:er_ln:higashi-2,
Esau Aguinaga,fl:es_ln:aguinaga-1,
Esteban Figueroa Ortiz,fl:es_ln:ortiz-2,
Estefania Rojas Silva,fl:es_ln:rojassilva-1,
Etel Maya Flores,fl:et_ln:mayaflores-1,
Fabiola Patricia Villanueva Tavares,fl:fa_ln:villanuevatavares-1,
Federico Villalobos,fl:fe_ln:villalobos-1,
Felipe Antonio Martinez Rodriguez,fl:fe_ln:martinezrodriguez-1,
Felix Rodriguez Perfino,fl:fe_ln:rodriguezperfino-1,
Fermin Marquez Arzate,fl:fe_ln:arzate-1,
Fernando Alonso Martínez,fl:fe_ln:alonsomartinez-1,
Fernando Chacon,fl:fe_ln:chacon-1,
Fernando Garcia,fl:fe_ln:garcia-9,
Fernando Ramos,fl:fe_ln:ramos-1,
Fidencio Hernandez Perez,fl:fi_ln:hernandezperez-1,
Florentino Leyte Guerrero,fl:fl_ln:leyteguerrero-1,
Florentino Rafael Murrieta Guevara,fl:fl_ln:murrietaguevara-1,
Francisco Bates-Hurtado,fl:fr_ln:bateshurtado-1,
Francisco Javier Ferreira Yanez,fl:fr_ln:ferreirayanez-1,
Francisco Mondragon Sarmiento,fl:fr_ln:mondragonsarmiento-1,
Francisco Ronquillo,fl:fr_ln:ronquillo-1,
Gabriel A. Ruelas,fl:ga_ln:ruelas-1,
Gabriel Arturo Carpio Aragon,fl:ga_ln:carpioaragon-1,
Gabriel Cendejas Santana,fl:ga_ln:cendejassantana-1,
Gabriel Gojon-Romanillos,fl:ga_ln:gojonromanillos-1,
Gabriel Hernández Zamora,fl:ga_ln:hernandezzamora-2,
Gabriela Isabel Rubio Barraza,fl:ga_ln:barraza-1,
Genaro Neri,fl:ge_ln:neri-1,
Gerardo Angel Gonzalez Chapa,fl:ge_ln:gonzalezchapa-1,
Gerardo Pagaza-Melero,fl:ge_ln:pagazamelero-1,
Gerardo Rodriguez Garay,fl:ge_ln:rodriguezgaray-1,
German Romero Legorreta,fl:ge_ln:romerolegorreta-1,
Gohar Gevorgyan,fl:go_ln:gevorgyan-1,
Gonzalo Espindola,fl:go_ln:espindola-1,
Gregorio Gutierrez,fl:gr_ln:gutierrez-3,
Guillermo Gonzalez,fl:gu_ln:gonzalez-2,
Guillermo Hernandez Gallegos,fl:gu_ln:gallegos-2,
Guillermo Morales Barrios,fl:gu_ln:barrios-2,
Hector Altuve-Ferrer,fl:he_ln:altuveferrer-1,
Héctor de Jesús Velez-Rivera,fl:he_ln:velezrivera-2,
Hedy H. Morales Bolaños,fl:he_ln:moralesbolanos-1,
Irving Morales Rodriguez,fl:ir_ln:moralesrodriguez-1,
J. Fernando Ramirez,fl:j._ln:ramirez-1,
Jacques Nault,fl:ja_ln:nault-1,
James Hill Brogoitti,fl:ja_ln:brogoitti-1,
Janet Alejandra Gutierrez-Uribe,fl:ja_ln:gutierrezuribe-2,
Javier Carpio Garcia,fl:ja_ln:carpiogarcia-1,
Javier Garza,fl:ja_ln:garza-3,
Jesus Alfonso Alarcon Hernandez,fl:je_ln:alarconhernandez-1,
Jesus Antonio Marin Bello,fl:je_ln:bello-1,
Jesus Ernesto Ibarra Hernandez,fl:je_ln:ibarrahernandez-1,
Jesus Marin Cruz,fl:je_ln:marincruz-1,
Jesus Omar Ponce,fl:je_ln:ponce-1,
Joaquín Fernández Baumeister,fl:jo_ln:baumeister-2,
Johan Gomez Martinez,fl:jo_ln:martinez-3,
Jorge Abraham Gonzalez Villarreal,fl:jo_ln:gonzalezvillarreal-1,
Jorge Cano,fl:jo_ln:cano-4,
Jorge Fernando Ramirez Solis,fl:jo_ln:ramirezsolis-1,
Jorge Froylan Palomeque Santiago,fl:jo_ln:palomequesantiago-1,
Jorge Gonzalez,fl:jo_ln:gonzalez-19,
Jorge J. Campos,fl:jo_ln:campos-10,
Jorge Luis Rios Almanza,fl:jo_ln:riosalmanza-1,
Jorge Manuel Rodriguez Vazquez,fl:jo_ln:rodriguezvazquez-1,
Jorge Romero,fl:jo_ln:romero-11,
Jorge Sotelo,fl:jo_ln:sotelo-3,
Jose A. De La Fuente,fl:jo_ln:delafuente-2,
Jose Alberto Gastelum Moreno,fl:jo_ln:moreno-18,
Jose Alvaro Barba Villanueva,fl:jo_ln:villanueva-3,
Jose Antonio Aguilar Mendez,fl:jo_ln:aguilarmendez-1,
José Antonio Bivián Balanzario,fl:jo_ln:bivianbalanzario-1,
Jose Antonio Ortiz Niembro,fl:jo_ln:ortizniembro-1,
Jose Cordero,fl:jo_ln:cordero-3,
Jose Filiberto Escamilla Canedo,fl:jo_ln:canedo-1,
Jose Formoso,fl:jo_ln:formoso-1,
Jose Francisco Aguilar,fl:jo_ln:aguilar-13,
Jose G. Delgado,fl:jo_ln:delgado-9,
Jose Guadalupe Sanchez De La Rosa,fl:jo_ln:sanchezdelarosa-2,
Jose Luis Garcia Gutierrez,fl:jo_ln:garciagutierrez-1,
Jose Luis Gutierrez Flores,fl:jo_ln:gutierrezflores-1,
Jose Maria Ribot Barroso,fl:jo_ln:ribotbarroso-1,
Jose Mauricio Munoz Fuentes,fl:jo_ln:fuentes-3,
Jose Maurilio Rodriguez Mesa,fl:jo_ln:rodriguezmesa-1,
